Isolaat,amp100-1,amp100-2,amp100-3,amp100-4,amp100-5,amp100-6,amp100-7
Tet_5,0.346,0.4,0.449,0.632,0.561,0.514,
Tet_15,0.25745714285714,0.32445714285714,0.38145714285714,0.66945714285714,0.78145714285714,0.85145714285714,
Tet_17,0.27745714285714,0.28345714285714,0.40445714285714,0.64745714285714,0.67945714285714,0.71745714285714,
Tet_3,0,0,0,0,0,0,
Kan_5,0.00245714285714,0.00245714285714,0.00245714285714,0.00145714285714,0.00245714285714,0.00145714285714,
Kan_19,0.01645714285714,0.02645714285714,0.05345714285714,0.21045714285714,0.31845714285714,0.33245714285714,
Tet_2,0.01445714285714,0.01645714285714,0.01545714285714,0.17645714285714,0.31345714285714,0.31945714285714,
Kan_32,0.18145714285714,0.26745714285714,0.35045714285714,0.46545714285714,0.50045714285714,0.47545714285714,
Cam_16,0.00345714285714,0.00345714285714,0.00245714285714,0.00245714285714,0.00245714285714,0.00245714285714,
Tet_13,0.35345714285714,0.45045714285714,0.55645714285714,0.68345714285714,0.73045714285714,0.85845714285714,
Cam_13,0.22845714285714,0.27845714285714,0.33045714285714,0.50645714285714,0.54945714285714,0.56345714285714,
Cam_19,0.22945714285714,0.32545714285714,0.42945714285714,0.72945714285714,0.71045714285714,0.77345714285714,
Kan_23,0.22145714285714,0.31745714285714,0.40545714285714,0.50945714285714,0.56545714285714,0.55745714285714,
Tet_14,0.05745714285714,0.08145714285714,0.10745714285714,0.18545714285714,0.25045714285714,0.22845714285714,
Cam_9,0.31045714285714,0.35845714285714,0.40245714285714,0.57445714285714,0.68745714285714,0.79145714285714,
Tet_4,0,0,0,0.13345714285714,0.33545714285714,0.39245714285714,
Amp_27,0.59845714285714,0.46545714285714,0.53945714285714,0.68745714285714,0.69145714285714,0.47745714285714,
Kan_1,0.23545714285714,0.30345714285714,0.36845714285714,0.51345714285714,0.61645714285714,0.62145714285714,
Amp_17,0.32345714285714,0.37345714285714,0.47845714285714,0.61545714285714,0.67145714285714,0.65545714285714,
Amp_2,0.18545714285714,0.20745714285714,0.20145714285714,0.32445714285714,0.40345714285714,0.25445714285714,
Amp_18,0.35545714285714,0.39345714285714,0.45245714285714,0.56845714285714,0.56045714285714,0.47345714285714,
Amp_19,0.19245714285714,0.16845714285714,0.19645714285714,0.27945714285714,0.25445714285714,0.19445714285714,
Amp_20,0.16845714285714,0.16445714285714,0.21845714285714,0.33445714285714,0.48745714285714,0.51345714285714,
Amp_21,0.19545714285714,0.23045714285714,0.24045714285714,0.31445714285714,0.28645714285714,0.16845714285714,
Amp_22,0.18145714285714,0.17245714285714,0.20245714285714,0.32445714285714,0.31645714285714,0.33345714285714,
Amp_1,0.56945714285714,0.51045714285714,0.58545714285714,0.73745714285714,0.70145714285714,0.67445714285714,
Amp_23,0.14345714285714,0.14845714285714,0.19745714285714,0.23845714285714,0.25545714285714,0.33345714285714,
Amp_28,0.26345714285714,0.32145714285714,0.42045714285714,0.57745714285714,0.64345714285714,0.69845714285714,
Amp_25,0.23945714285714,0.26845714285714,0.27745714285714,0.36645714285714,0.30645714285714,0.25045714285714,
Amp_26,0.34445714285714,0.40045714285714,0.43345714285714,0.59445714285714,0.62745714285714,0.59945714285714,
Amp_24,0.18545714285714,0.17145714285714,0.21845714285714,0.32145714285714,0.57645714285714,0.58745714285714,
Amp_10,0.50145714285714,0.52145714285714,0.63045714285714,0.67845714285714,0.70845714285714,0.72245714285714,
Amp_11,0.18645714285714,0.24145714285714,0.28345714285714,0.29645714285714,0.51645714285714,0.54145714285714,
Amp_3,0.35345714285714,0.42945714285714,0.52145714285714,0.65545714285714,0.64345714285714,0.86545714285714,
Amp_4,0.23245714285714,0.26745714285714,0.29845714285714,0.34545714285714,0.37545714285714,0.39145714285714,
Amp_13,0.15445714285714,0.20845714285714,0.22645714285714,0.23845714285714,0.22745714285714,0.10545714285714,
Amp_6,0.21245714285714,0.25145714285714,0.27345714285714,0.36745714285714,0.41945714285714,0.44745714285714,
Amp_12,0.28845714285714,0.31745714285714,0.38645714285714,0.46345714285714,0.31945714285714,0.33145714285714,
Amp_5,0.31745714285714,0.34145714285714,0.54545714285714,0.60445714285714,0.62945714285714,0.59345714285714,
Amp_8,0.23245714285714,0.29845714285714,0.37545714285714,0.52845714285714,0.69145714285714,0.76545714285714,
Amp_15,0.07345714285714,0.08345714285714,0.11445714285714,0.34045714285714,0.46745714285714,0.40545714285714,
Amp_7,0.26845714285714,0.29245714285714,0.32345714285714,0.50845714285714,0.29145714285714,0.49145714285714,
Amp_14,0.13745714285714,0.14445714285714,0.16045714285714,0.26045714285714,0.34245714285714,0.23845714285714,
Amp_9,0.23045714285714,0.28745714285714,0.30045714285714,0.41945714285714,0.40945714285714,0.39545714285714,
Amp_16,0.09245714285714,0.14245714285714,0.12845714285714,0.43145714285714,0.46445714285714,0.46645714285714,
Cam_15,0.01345714285714,0.01245714285714,0.01845714285714,0.34345714285714,0.54845714285714,0.87145714285714,
Cam_14,0.23145714285714,0.23945714285714,0.23745714285714,0.38945714285714,0.55045714285714,0.58245714285714,
Cam_11,0.41845714285714,0.45745714285714,0.53445714285714,0.62845714285714,0.51545714285714,0.78845714285714,
Cam_12,0.46745714285714,0.54445714285714,0.63245714285714,0.74545714285714,0.82445714285714,0.86945714285714,
Cam_8,0.00145714285714,0.00145714285714,0.00045714285714,0.00045714285714,0.00045714285714,0,
Cam_7,0.37845714285714,0.44645714285714,0.49645714285714,0.74345714285714,0.79345714285714,0.73345714285714,
Cam_5,0.38145714285714,0.48645714285714,0.52945714285714,0.68045714285714,0.63445714285714,0.71745714285714,
Cam_21,0.37945714285714,0.41745714285714,0.44645714285714,0.53445714285714,0.59345714285714,0.28545714285714,
Cam_3,0.00545714285714,0.00545714285714,0.00445714285714,0.00245714285714,0.00145714285714,0.03845714285714,
Cam_2,0.01745714285714,0.01645714285714,0.01745714285714,0.08245714285714,0.14645714285714,0.30145714285714,
Nor_16,0.00145714285714,0.00545714285714,0.04545714285714,0.31545714285714,0.38245714285714,0.32345714285714,
Nor_40,0,0,0,0.00045714285714,0,0,
Nor_46,0.00445714285714,0.00445714285714,0.00545714285714,0.00445714285714,0.00345714285714,0.00345714285714,
Nor_50,0.00845714285714,0.01045714285714,0.01145714285714,0.01445714285714,0.00845714285714,0.00245714285714,
Nor_55,0.00545714285714,0.00945714285714,0.03945714285714,0.57045714285714,0.85645714285714,0.79045714285714,
Nor_22,0.00245714285714,0.00245714285714,0.00245714285714,0.00145714285714,0.00145714285714,0.00145714285714,
Nor_23,0,0,0,0,0,0,
Nor_24,0.00545714285714,0.00545714285714,0.03145714285714,0.33445714285714,0.67645714285714,0.73445714285714,
Nor_30,0,0,0,0,0,0,
Nor_8,0.00145714285714,0.00245714285714,0.00445714285714,0.02045714285714,0.03045714285714,0.02745714285714,
Nor_43,0.08845714285714,0.12145714285714,0.16245714285714,0.32445714285714,0.40745714285714,0.47345714285714,
Nor_29,0.01745714285714,0.01945714285714,0.02245714285714,0.02145714285714,0.04245714285714,0.18245714285714,
Nor_45,0,0,0,0,0,0,
Nor_15,0,0,0,0.01545714285714,0.02945714285714,0.09545714285714,
Nor_21,0.00245714285714,0.00345714285714,0.00345714285714,0.00345714285714,0.00345714285714,0.00645714285714,
Nor_51,0.02045714285714,0.02845714285714,0.03845714285714,0.13945714285714,0.21845714285714,0.30945714285714,
Nor_17,0.00245714285714,0.00345714285714,0.00345714285714,0.00245714285714,0.00245714285714,0.00245714285714,
Nor_52,0,0,0.00145714285714,0.00145714285714,0.00045714285714,0.00145714285714,
Nor_9,0,0,0,0.01345714285714,0.02345714285714,0.02745714285714,
Nor_54,0.00145714285714,0.00245714285714,0.00245714285714,0.00345714285714,0.00245714285714,0.00245714285714,
Nor_47,0,0,0,0,0,0,
Amp_92,0.44174285714286,0.47174285714286,0.45374285714286,0.53374285714286,0.48574285714286,0.44074285714286,
Amp_89,0.35374285714286,0.38274285714286,0.41074285714286,0.52874285714286,0.49374285714286,0.37374285714286,
Amp_75,0.29874285714286,0.34974285714286,0.40974285714286,0.48874285714286,0.66074285714286,0.67274285714286,
Amp_82,0.20674285714286,0.25774285714286,0.31374285714286,0.32474285714286,0.43774285714286,0.35274285714286,
Amp_94,0.21374285714286,0.23974285714286,0.24074285714286,0.41674285714286,0.56874285714286,0.48574285714286,
Amp_87,0.18874285714286,0.22774285714286,0.20874285714286,0.32374285714286,0.50874285714286,0.45574285714286,
Amp_71,0.20374285714286,0.23074285714286,0.31574285714286,0.61974285714286,0.80574285714286,0.82474285714286,
Amp_80,0.32174285714286,0.32774285714286,0.41274285714286,0.52474285714286,0.69974285714286,0.69574285714286,
Amp_84,0.49474285714286,0.40474285714286,0.38574285714286,0.33374285714286,0.36074285714286,0.24774285714286,
Tet_7171,0.38074285714286,0.40474285714286,0.48474285714286,0.53174285714286,0.73974285714286,0.70774285714286,
Tet_5757,0.01274285714286,0.01274285714286,0.01374285714286,0.00974285714286,0.00674285714286,0.00574285714286,
Amp_78,0.15374285714286,0.17374285714286,0.17674285714286,0.34374285714286,0.45674285714286,0.40874285714286,
Kan_81,0.00974285714286,0.00974285714286,0.00874285714286,0.00874285714286,0.07274285714286,0.25574285714286,
Kan_86,0.02374285714286,0.04374285714286,0.06874285714286,0.14274285714286,0.26274285714286,0.30174285714286,
Kan_92,0,0,0,0,0.00074285714286,0.23474285714286,
Kan_87,0.05374285714286,0.10374285714286,0.14974285714286,0.31574285714286,0.48974285714286,0.47674285714286,
Kan_93,0.23674285714286,0.28474285714286,0.36474285714286,0.65174285714286,0.83274285714286,0.87374285714286,
Kan_94,0,0,0,0,0,0,
Kan_89,0.06174285714286,0.07574285714286,0.08374285714286,0.13274285714286,0.21474285714286,0.31174285714286,
Kan_102,0.22774285714286,0.27274285714286,0.33474285714286,0.62174285714286,0.84474285714286,0.86774285714286,
Kan_101,0.00874285714286,0.00974285714286,0.00874285714286,0.00774285714286,0.00774285714286,0.12574285714286,
Kan_105,0,0,0,0,0,0,
Kan_106,0.00374285714286,0.00474285714286,0.00474285714286,0.00574285714286,0.00474285714286,0.00474285714286,
Kan_83,0.00074285714286,0.00174285714286,0.00274285714286,0.00274285714286,0.00374285714286,0.00274285714286,
Cam_146,0.41674285714286,0.45674285714286,0.50174285714286,0.42874285714286,0.42274285714286,0.38574285714286,
Cam_152,0.36374285714286,0.42174285714286,0.47474285714286,0.67274285714286,0.76974285714286,0.74674285714286,
Cam_118,0.44474285714286,0.42874285714286,0.46674285714286,0.59874285714286,0.60574285714286,0.49474285714286,
Cam_128,0.00574285714286,0.00674285714286,0.00674285714286,0.00674285714286,0.07974285714286,0.26174285714286,
Cam_88,0.00774285714286,0.00874285714286,0.00874285714286,0.11174285714286,0.41574285714286,0.77474285714286,
Cam_141,0.39374285714286,0.43474285714286,0.49174285714286,0.62874285714286,0.69774285714286,0.73774285714286,
Cam_144,0.54274285714286,0.63274285714286,0.67874285714286,0.72274285714286,0.73374285714286,0.66774285714286,
Cam_138,0.00274285714286,0.00374285714286,0.00974285714286,0.18174285714286,0.41674285714286,0.49674285714286,
Cam_140,0.11574285714286,0.05974285714286,0.05774285714286,0.07574285714286,0.18574285714286,0.29174285714286,
Cam_139,0.39974285714286,0.43874285714286,0.47374285714286,0.58774285714286,0.65174285714286,0.63074285714286,
Cam_86,0.00274285714286,0.00374285714286,0.00374285714286,0.00274285714286,0.00374285714286,0.00274285714286,
Cam_153,0.40974285714286,0.47274285714286,0.49674285714286,0.59774285714286,0.72874285714286,0.71574285714286,
Cam_148,0.00574285714286,0.00674285714286,0.00574285714286,0.00474285714286,0.01074285714286,0.23874285714286,
Cam_147,0.05074285714286,0.06074285714286,0.07774285714286,0.39574285714286,0.68574285714286,0.84574285714286,
Cam_84,0.37974285714286,0.43674285714286,0.50574285714286,0.59774285714286,0.63174285714286,0.62374285714286,
Cam_125,0.40474285714286,0.44574285714286,0.49874285714286,0.72574285714286,0.77374285714286,0.78574285714286,
Cam_82,0.39274285714286,0.42574285714286,0.43174285714286,0.43774285714286,0.43574285714286,0.33774285714286,
Cam_83,0.44674285714286,0.50274285714286,0.63974285714286,0.76174285714286,0.80974285714286,0.78474285714286,
Cam_130,0.40074285714286,0.40274285714286,0.45874285714286,0.57674285714286,0.70874285714286,0.51874285714286,
Cam_136,0.00074285714286,0.00074285714286,0.00174285714286,0.00174285714286,0.00074285714286,0,
Cam_129,0.38274285714286,0.41474285714286,0.41774285714286,0.42874285714286,0.40374285714286,0.32274285714286,
Cam_110,0.46174285714286,0.45774285714286,0.45674285714286,0.45274285714286,0.46674285714286,0.45574285714286,
Cam_104,0.38774285714286,0.41774285714286,0.43974285714286,0.57974285714286,0.58074285714286,0.54774285714286,
Cam_134,0.36374285714286,0.43474285714286,0.51574285714286,0.71074285714286,0.78674285714286,0.74474285714286,
Cam_95,0.01374285714286,0.01174285714286,0.01074285714286,0.02774285714286,0.08674285714286,0.20474285714286,
Cam_94,0.36674285714286,0.40174285714286,0.42474285714286,0.47274285714286,0.51874285714286,0.48474285714286,
Cam_131,0.24774285714286,0.26474285714286,0.25174285714286,0.28374285714286,0.29774285714286,0.25074285714286,
Cam_103,0.38674285714286,0.41174285714286,0.46774285714286,0.65974285714286,0.75474285714286,0.78874285714286,
Cam_98,0.15374285714286,0.19174285714286,0.22374285714286,0.73774285714286,0.79874285714286,0.89374285714286,
Cam_97,0.48774285714286,0.48374285714286,0.48374285714286,0.46574285714286,0.49674285714286,0.45774285714286,
Cam_101,0.39274285714286,0.45574285714286,0.52274285714286,0.68474285714286,0.77474285714286,0.79474285714286,
Cam_106,0.39974285714286,0.42874285714286,0.46774285714286,0.58374285714286,0.68374285714286,0.77674285714286,
Cam_111,0.38974285714286,0.44274285714286,0.49074285714286,0.52874285714286,0.64174285714286,0.59274285714286,
Cam_117,0.32774285714286,0.40674285714286,0.44374285714286,0.54874285714286,0.66374285714286,0.66874285714286,
Cam_105,0.00474285714286,0.00574285714286,0.00474285714286,0.00474285714286,0.00574285714286,0.00574285714286,
Cam_132,0.21774285714286,0.27774285714286,0.32774285714286,0.42474285714286,0.50174285714286,0.55374285714286,
Cam_91,0.00274285714286,0.00274285714286,0.00374285714286,0.00374285714286,0.00174285714286,0.00474285714286,
Cam_108,0.01174285714286,0.01974285714286,0.05974285714286,0.28274285714286,0.48374285714286,0.59774285714286,
Cam_87,0.03474285714286,0.04974285714286,0.06274285714286,0.10174285714286,0.13074285714286,0.16974285714286,
Cam_119,0.00574285714286,0.01174285714286,0.04574285714286,0.48074285714286,0.69274285714286,0.84574285714286,
Amp_30,0.37377142857143,0.40277142857143,0.40077142857143,0.57977142857143,0.65577142857143,0.67277142857143,
Amp_44,0.37677142857143,0.40677142857143,0.41077142857143,0.53877142857143,0.62177142857143,0.58077142857143,
Amp_45,0.34977142857143,0.35077142857143,0.38777142857143,0.60377142857143,0.64577142857143,0.64877142857143,
Amp_41,0.35577142857143,0.39877142857143,0.40077142857143,0.54577142857143,0.61077142857143,0.65377142857143,
Cam_38,0.00677142857143,0.00977142857143,0.01077142857143,0.01077142857143,0.00877142857143,0.00777142857143,
Cam_41,0,0,0,0,0,0,
Cam_23,0,0,0,0,0,0,
Amp_60,0.42177142857143,0.44277142857143,0.43977142857143,0.62377142857143,0.70977142857143,0.71877142857143,
Cam_32,0,0,0.00077142857143,0.00177142857143,0.00177142857143,0.00177142857143,
Cam_27,0.30877142857143,0.33177142857143,0.38877142857143,0.48577142857143,0.51477142857143,0.53077142857143,
Cam_31,0.32577142857143,0.36577142857143,0.37677142857143,0.49577142857143,0.54777142857143,0.52977142857143,
Cam_45,0.29077142857143,0.32077142857143,0.34877142857143,0.45977142857143,0.49477142857143,0.50877142857143,
Cam_29,0.29077142857143,0.33377142857143,0.37177142857143,0.39277142857143,0.39977142857143,0.37277142857143,
Cam_22,0.30177142857143,0.32477142857143,0.37277142857143,0.46277142857143,0.46077142857143,0.44277142857143,
Cam_28,0,0,0,0,0,0,
Cam_35,0.00377142857143,0.00377142857143,0.00377142857143,0.00377142857143,0.11177142857143,0.10377142857143,
Cam_2121,0.00577142857143,0.00677142857143,0.00677142857143,0.00677142857143,0.00677142857143,0.00977142857143,
Cam_40,0,0,0,0,0,0,
Cam_37,0.46577142857143,0.47477142857143,0.48577142857143,0.51277142857143,0.53977142857143,0.56377142857143,
Cam_46,0.00177142857143,0.00177142857143,0.00177142857143,0.00177142857143,0.00177142857143,0.01377142857143,
Tet_28,0.01077142857143,0.01077142857143,0.01277142857143,0.04977142857143,0.27477142857143,0.48677142857143,
Tet_21,0.21777142857143,0.24877142857143,0.26377142857143,0.24477142857143,0.21077142857143,0.21677142857143,
Tet_33,0.14677142857143,0.16777142857143,0.17377142857143,0.19477142857143,0.29977142857143,0.27077142857143,
Tet_31,0.24077142857143,0.31877142857143,0.40677142857143,0.53077142857143,0.57477142857143,0.60477142857143,
Tet_23,0,0,0.00077142857143,0,0,0,
Tet_19,0.20877142857143,0.22177142857143,0.21677142857143,0.31277142857143,0.31877142857143,0.35277142857143,
Tet_38,0,0,0,0,0,0,
Endo_Tet_3,0.36377142857143,0.40677142857143,0.42677142857143,0.51777142857143,0.56977142857143,0.62877142857143,
Tet_49,0.34877142857143,0.36077142857143,0.39177142857143,0.45277142857143,0.40177142857143,0.35177142857143,
Tet_44,0.32977142857143,0.44277142857143,0.44177142857143,0.60777142857143,0.60977142857143,0.53477142857143,
Tet_35,0.03377142857143,0.04077142857143,0.05477142857143,0.21177142857143,0.34777142857143,0.42477142857143,
Tet_24,0.36677142857143,0.38677142857143,0.38277142857143,0.54277142857143,0.55477142857143,0.51677142857143,
Tet_65,0.26877142857143,0.32577142857143,0.38877142857143,0.55077142857143,0.71277142857143,0.75677142857143,
Tet_70,0.32877142857143,0.39377142857143,0.44277142857143,0.60377142857143,0.72377142857143,0.71977142857143,
Tet_71,0.36077142857143,0.43177142857143,0.49277142857143,0.52077142857143,0.58977142857143,0.60277142857143,
Tet_72,0.39877142857143,0.46077142857143,0.50177142857143,0.60477142857143,0.72077142857143,0.70177142857143,
Tet_73,0.00477142857143,0.00477142857143,0.00477142857143,0.03777142857143,0.17077142857143,0.16677142857143,
Tet_74,0.32177142857143,0.40077142857143,0.43377142857143,0.57777142857143,0.60877142857143,0.55477142857143,
Tet_76,0.36377142857143,0.40877142857143,0.44677142857143,0.53177142857143,0.56977142857143,0.58777142857143,
Tet_25,0.21877142857143,0.29777142857143,0.33977142857143,0.46177142857143,0.34577142857143,0.54277142857143,
Tet_61,0.14077142857143,0.19177142857143,0.23377142857143,0.46177142857143,0.56677142857143,0.59677142857143,
Tet_60,0.34777142857143,0.35177142857143,0.37377142857143,0.38777142857143,0.36677142857143,0.34777142857143,
Tet_55,0.29277142857143,0.38877142857143,0.42677142857143,0.43277142857143,0.38177142857143,0.41477142857143,
Tet_56,0.24477142857143,0.29777142857143,0.33877142857143,0.45477142857143,0.56277142857143,0.63777142857143,
Tet_59,0.37477142857143,0.40677142857143,0.43377142857143,0.50677142857143,0.48477142857143,0.47577142857143,
Tet_54,0.00777142857143,0.00777142857143,0.00777142857143,0.13977142857143,0.42777142857143,0.56277142857143,
Tet_51,0.26377142857143,0.34577142857143,0.44177142857143,0.66177142857143,0.73277142857143,0.76277142857143,
Tet_68,0.01677142857143,0.01577142857143,0.01577142857143,0.01277142857143,0.01077142857143,0.00877142857143,
Tet_30,0.00477142857143,0.00477142857143,0.00377142857143,0.00377142857143,0.04877142857143,0.18377142857143,
Endo_Tet_4,0.02677142857143,0.04377142857143,0.08577142857143,0.19377142857143,0.36377142857143,0.43477142857143,
Endo_Tet_6,0,0,0,0,0,0,
Tet_57,0.00677142857143,0.00677142857143,0.00677142857143,0.00577142857143,0.00377142857143,0.00377142857143,
