Isolaadid,zb-1,zb-2,zb-3,zb-4,zb-5,zb-6,zb-7
Cam_10,0.00262857142857,0.00362857142857,0.00462857142857,0.04762857142857,0.10262857142857,0.11962857142857,-
Kan_10,0.20962857142857,0.35762857142857,0.41262857142857,0.48462857142857,0.54062857142857,0.50962857142857,-
Tet_6,0.16362857142857,0.15562857142857,0.21162857142857,0.31962857142857,0.36062857142857,0.48362857142857,-
Tet_16,0.22962857142857,0.29762857142857,0.39162857142857,0.65162857142857,0.64662857142857,0.68662857142857,-
Cam_20,0.17962857142857,0.26162857142857,0.33462857142857,0.47562857142857,0.54762857142857,0.61262857142857,-
Kan_13,0.07162857142857,0.11062857142857,0.15662857142857,0.33362857142857,0.44562857142857,0.52662857142857,-
Kan_22,0.14762857142857,0.19262857142857,0.25662857142857,0.53562857142857,0.68662857142857,0.72762857142857,-
Kan_9,0.09962857142857,0.14162857142857,0.17962857142857,0.30262857142857,0.37062857142857,0.44362857142857,-
Tet_1,0.31262857142857,0.34162857142857,0.37262857142857,0.40762857142857,0.22362857142857,0.31262857142857,-
Kan_15,0.18662857142857,0.28662857142857,0.35962857142857,0.49562857142857,0.61262857142857,0.55962857142857,-
Tet_5,0.31462857142857,0.38162857142857,0.43362857142857,0.67362857142857,0.53562857142857,0.48062857142857,-
Tet_15,0.22165714285714,0.28865714285714,0.35065714285714,0.62865714285714,0.72765714285714,0.80665714285714,-
Tet_17,0.27965714285714,0.27065714285714,0.35865714285714,0.57865714285714,0.59865714285714,0.68065714285714,-
Tet_3,0.14565714285714,0.24765714285714,0.33265714285714,0.41165714285714,0.39465714285714,0.41865714285714,-
Kan_5,0.10665714285714,0.14465714285714,0.15765714285714,0.19665714285714,0.11565714285714,0.22365714285714,-
Kan_19,0.16765714285714,0.23265714285714,0.28565714285714,0.33865714285714,0.33365714285714,0.32265714285714,-
Tet_2,0.32965714285714,0.39265714285714,0.41965714285714,0.45265714285714,0.44865714285714,0.43765714285714,-
Kan_32,0.18465714285714,0.26765714285714,0.35265714285714,0.45365714285714,0.46465714285714,0.66465714285714,-
Cam_16,0.17165714285714,0.21565714285714,0.25465714285714,0.36465714285714,0.43365714285714,0.48365714285714,-
Tet_13,0.30065714285714,0.43065714285714,0.50665714285714,0.66065714285714,0.66565714285714,0.92165714285714,-
Cam_13,0.21065714285714,0.29365714285714,0.33565714285714,0.45765714285714,0.53965714285714,0.55165714285714,-
Cam_19,0.18565714285714,0.29165714285714,0.39565714285714,0.69265714285714,0.66965714285714,0.73465714285714,-
Kan_23,0.19465714285714,0.28765714285714,0.37565714285714,0.50365714285714,0.52365714285714,0.57365714285714,-
Tet_14,0.06165714285714,0.08565714285714,0.11165714285714,0.19565714285714,0.26165714285714,0.42565714285714,-
Cam_9,0.31265714285714,0.37565714285714,0.41965714285714,0.60965714285714,0.69965714285714,0.81665714285714,-
Tet_4,0.28865714285714,0.35865714285714,0.39065714285714,0.50465714285714,0.52265714285714,0.52865714285714,-
Amp_27,0.31765714285714,0.43565714285714,0.42765714285714,0.64165714285714,0.61165714285714,0.49465714285714,-
Kan_1,0.24065714285714,0.31865714285714,0.37465714285714,0.51265714285714,0.60665714285714,0.60965714285714,-
Amp_17,0.26165714285714,0.35865714285714,0.44365714285714,0.62265714285714,0.74965714285714,0.80865714285714,-
Amp_2,0.18665714285714,0.18865714285714,0.20165714285714,0.28265714285714,0.30965714285714,0.31165714285714,-
Amp_18,0.29665714285714,0.35965714285714,0.41165714285714,0.56365714285714,0.57665714285714,0.66565714285714,-
Amp_19,0.13365714285714,0.17165714285714,0.23165714285714,0.31365714285714,0.28565714285714,0.18765714285714,-
Amp_20,0.20365714285714,0.28265714285714,0.21565714285714,0.34165714285714,0.46665714285714,0.52465714285714,-
Amp_21,0.12565714285714,0.19465714285714,0.20065714285714,0.24065714285714,0.10965714285714,0.19765714285714,-
Amp_22,0.17965714285714,0.19365714285714,0.20665714285714,0.31565714285714,0.32165714285714,0.37065714285714,-
Amp_1,0.36565714285714,0.45665714285714,0.47865714285714,0.66665714285714,0.63465714285714,0.62865714285714,-
Amp_23,0.15165714285714,0.17365714285714,0.22365714285714,0.26365714285714,0.31065714285714,0.36165714285714,-
Amp_28,0.23165714285714,0.29665714285714,0.40265714285714,0.57365714285714,0.63265714285714,0.84065714285714,-
Amp_25,0.24765714285714,0.27865714285714,0.28765714285714,0.40565714285714,0.26565714285714,0.20465714285714,-
Amp_26,0.32665714285714,0.37965714285714,0.40965714285714,0.60965714285714,0.55765714285714,0.62665714285714,-
Amp_24,0.25865714285714,0.27365714285714,0.25865714285714,0.35265714285714,0.49165714285714,0.53665714285714,-
Amp_10,0.38065714285714,0.50065714285714,0.49065714285714,0.70965714285714,0.60865714285714,0.59865714285714,-
Amp_11,0.23465714285714,0.27665714285714,0.27765714285714,0.28365714285714,0.33965714285714,0.52065714285714,-
Amp_3,0.33165714285714,0.39965714285714,0.49465714285714,0.60765714285714,0.62965714285714,0.79165714285714,-
Amp_4,0.26065714285714,0.28765714285714,0.29865714285714,0.35565714285714,0.33665714285714,0.39565714285714,-
Amp_13,0.13565714285714,0.17665714285714,0.19265714285714,0.18165714285714,0.13765714285714,0.18565714285714,-
Amp_6,0.24565714285714,0.27365714285714,0.28765714285714,0.34965714285714,0.36265714285714,0.40165714285714,-
Amp_12,0.22465714285714,0.27165714285714,0.29465714285714,0.50065714285714,0.32865714285714,0.33265714285714,-
Amp_5,0.32965714285714,0.40665714285714,0.43565714285714,0.56965714285714,0.57565714285714,0.61265714285714,-
Amp_8,0.23965714285714,0.32365714285714,0.39665714285714,0.49565714285714,0.66665714285714,0.72565714285714,-
Amp_15,0.07065714285714,0.08665714285714,0.10765714285714,0.30365714285714,0.41165714285714,0.36765714285714,-
Amp_7,0.26765714285714,0.30165714285714,0.27465714285714,0.49565714285714,0.38365714285714,0.59965714285714,-
Amp_14,0.14765714285714,0.15765714285714,0.18065714285714,0.26965714285714,0.30865714285714,0.29865714285714,-
Amp_9,0.28165714285714,0.25965714285714,0.25865714285714,0.37865714285714,0.30765714285714,0.24165714285714,-
Amp_16,0.08765714285714,0.17965714285714,0.14765714285714,0.43365714285714,0.39965714285714,0.71665714285714,-
Cam_15,0.26265714285714,0.34365714285714,0.40465714285714,0.61465714285714,0.63365714285714,0.64965714285714,-
Cam_14,0.32765714285714,0.40265714285714,0.41365714285714,0.52765714285714,0.53465714285714,0.52665714285714,-
Cam_11,0.37165714285714,0.39765714285714,0.43465714285714,0.85765714285714,0.77965714285714,0.74065714285714,-
Cam_12,0.43365714285714,0.51265714285714,0.56465714285714,0.66065714285714,0.72065714285714,0.72365714285714,-
Cam_8,0.19665714285714,0.26765714285714,0.35165714285714,0.54265714285714,0.63165714285714,0.62465714285714,-
Cam_7,0.31065714285714,0.38565714285714,0.44965714285714,0.71465714285714,0.77165714285714,0.78365714285714,-
Cam_5,0.34465714285714,0.44765714285714,0.47465714285714,0.63765714285714,0.64565714285714,0.66765714285714,-
Cam_21,0.34865714285714,0.38065714285714,0.39065714285714,0.49565714285714,0.55165714285714,0.27465714285714,-
Cam_3,0.27265714285714,0.31165714285714,0.34765714285714,0.50765714285714,0.61465714285714,0.71365714285714,-
Cam_2,0.32665714285714,0.35865714285714,0.37665714285714,0.49165714285714,0.57965714285714,0.60365714285714,-
Nor_16,0.02865714285714,0.06665714285714,0.13165714285714,0.36865714285714,0.34165714285714,0.45765714285714,-
Nor_40,0.00565714285714,0.01065714285714,0.01665714285714,0.05065714285714,0.09065714285714,0.11365714285714,-
Nor_46,0.03265714285714,0.05465714285714,0.08965714285714,0.18765714285714,0.23165714285714,0.30765714285714,-
Nor_50,0.01265714285714,0.01865714285714,0.02465714285714,0.39065714285714,0.67265714285714,0.83665714285714,-
Nor_55,0.04065714285714,0.07565714285714,0.08965714285714,0.51265714285714,0.65765714285714,0.75465714285714,-
Nor_22,0.02165714285714,0.03465714285714,0.04965714285714,0.08865714285714,0.10165714285714,0.16165714285714,-
Nor_23,0.03465714285714,0.06165714285714,0.08065714285714,0.14965714285714,0.19765714285714,0.23565714285714,-
Nor_24,0.02265714285714,0.03465714285714,0.05665714285714,0.34465714285714,0.55265714285714,0.71965714285714,-
Nor_30,0.05465714285714,0.09165714285714,0.13265714285714,0.22865714285714,0.30965714285714,0.39565714285714,-
Nor_8,0.00365714285714,0.00565714285714,0.01065714285714,0.05365714285714,0.18665714285714,0.36365714285714,-
Nor_43,0.10065714285714,0.13365714285714,0.17565714285714,0.33665714285714,0.41265714285714,0.49465714285714,-
Nor_29,0.05165714285714,0.08665714285714,0.12565714285714,0.35265714285714,0.45565714285714,0.56965714285714,-
Nor_45,-0.00334285714286,-0.00334285714286,-0.00234285714286,-0.00134285714286,0.04265714285714,0.18865714285714,-
Nor_15,0.00065714285714,0.00165714285714,0.00365714285714,0.06165714285714,0.13465714285714,0.16165714285714,-
Nor_21,0.00465714285714,0.00565714285714,0.00765714285714,0.02665714285714,0.10665714285714,0.29865714285714,-
Nor_51,0.04465714285714,0.07065714285714,0.09265714285714,0.19965714285714,0.21465714285714,0.40465714285714,-
Nor_17,0.02465714285714,0.04465714285714,0.07065714285714,0.10765714285714,0.15565714285714,0.32965714285714,-
Nor_52,0.00065714285714,0.00065714285714,0.00165714285714,0.00665714285714,0.12665714285714,0.29965714285714,-
Nor_9,-0.00034285714286,0.00065714285714,0.00365714285714,0.07365714285714,0.22665714285714,0.40465714285714,-
Nor_54,0.00365714285714,0.00465714285714,0.00465714285714,0.00765714285714,0.00765714285714,0.00565714285714,-
Nor_47,-0.01334285714286,-0.01334285714286,-0.01334285714286,-0.01134285714286,-0.00934285714286,-0.01234285714286,-
Amp_92,0.27248571428571,0.34448571428571,0.40048571428571,0.57048571428571,0.61748571428571,0.59948571428571,-
Amp_89,0.30648571428571,0.35648571428571,0.37948571428571,0.55148571428571,0.49048571428571,0.37248571428571,-
Amp_75,0.31748571428571,0.38948571428571,0.38048571428571,0.55948571428571,0.39748571428571,0.62248571428571,-
Amp_82,0.25548571428571,0.24248571428571,0.29448571428571,0.37148571428571,0.27748571428571,0.31148571428571,-
Amp_94,0.26948571428571,0.32048571428571,0.30548571428571,0.62548571428571,0.51948571428571,0.70248571428571,-
Amp_87,0.23748571428571,0.26048571428571,0.22148571428571,0.45448571428571,0.40748571428571,0.52948571428571,-
Amp_71,0.19548571428571,0.26348571428571,0.30948571428571,0.68448571428571,0.71848571428571,0.81648571428571,-
Amp_80,0.29148571428571,0.36248571428571,0.29348571428571,0.52148571428571,0.35948571428571,0.66248571428571,-
Amp_84,0.34248571428571,0.47348571428571,0.34748571428571,0.59548571428571,0.45548571428571,0.58948571428571,-
Tet_71,0.34448571428571,0.41148571428571,0.43048571428571,0.60948571428571,0.52748571428571,0.70548571428571,-
Tet_57,0.07648571428571,0.09648571428571,0.12348571428571,0.27948571428571,0.51148571428571,0.51148571428571,-
Amp_78,0.22448571428571,0.27948571428571,0.33748571428571,0.55548571428571,0.65148571428571,0.55148571428571,-
Kan_81,0.21648571428571,0.28348571428571,0.32848571428571,0.50948571428571,0.61648571428571,0.79148571428571,-
Kan_86,0.10748571428571,0.16748571428571,0.21648571428571,0.35748571428571,0.51848571428571,0.54748571428571,-
Kan_92,0.05348571428571,0.10248571428571,0.16148571428571,0.44348571428571,0.48148571428571,0.70448571428571,-
Kan_87,0.11248571428571,0.16248571428571,0.22448571428571,0.31748571428571,0.38248571428571,0.44948571428571,-
Kan_93,0.19748571428571,0.27448571428571,0.30548571428571,0.66648571428571,0.72348571428571,0.84848571428571,-
Kan_94,-0.00851428571429,-0.00851428571429,-0.00851428571429,-0.00751428571429,-0.00851428571429,-0.00851428571429,-
Kan_89,0.10548571428571,0.14448571428571,0.18648571428571,0.31848571428571,0.40548571428571,0.46948571428571,-
Kan_102,0.20648571428571,0.27148571428571,0.30748571428571,0.63648571428571,0.74248571428571,0.80948571428571,-
Kan_101,0.20248571428571,0.27048571428571,0.30848571428571,0.57948571428571,0.74548571428571,0.97048571428571,-
Kan_105,0.13048571428571,0.17548571428571,0.20048571428571,0.39648571428571,0.47448571428571,0.59448571428571,-
Kan_106,0.13748571428571,0.21548571428571,0.25448571428571,0.39948571428571,0.31348571428571,0.41648571428571,-
Kan_83,0.00248571428571,0.00648571428571,0.01448571428571,0.14348571428571,0.32648571428571,0.56748571428571,-
Cam_146,0.15048571428571,0.22148571428571,0.30848571428571,0.42748571428571,0.44848571428571,0.42248571428571,-
Cam_152,0.22348571428571,0.31648571428571,0.35548571428571,0.65048571428571,0.70148571428571,0.66748571428571,-
Cam_118,0.28748571428571,0.37248571428571,0.40548571428571,0.56648571428571,0.54548571428571,0.44548571428571,-
Cam_128,0.18848571428571,0.23148571428571,0.29248571428571,0.37848571428571,0.35248571428571,0.43248571428571,-
Cam_88,0.24048571428571,0.30348571428571,0.34448571428571,0.54348571428571,0.61048571428571,0.90148571428571,-
Cam_141,0.37248571428571,0.41348571428571,0.45848571428571,0.61748571428571,0.66248571428571,0.53748571428571,-
Cam_144,0.39748571428571,0.48148571428571,0.63248571428571,0.73848571428571,0.75048571428571,0.70248571428571,-
Cam_138,0.15748571428571,0.22148571428571,0.29048571428571,0.45248571428571,0.48648571428571,0.38148571428571,-
Cam_140,0.30248571428571,0.33348571428571,0.25748571428571,0.56748571428571,0.53448571428571,0.52948571428571,-
Cam_139,0.35348571428571,0.40048571428571,0.43148571428571,0.57948571428571,0.56048571428571,0.58448571428571,-
Cam_86,0.20648571428571,0.27648571428571,0.29448571428571,0.54248571428571,0.66748571428571,0.81048571428571,-
Cam_153,0.32548571428571,0.39048571428571,0.41648571428571,0.60548571428571,0.54448571428571,0.74848571428571,-
Cam_148,0.26948571428571,0.33148571428571,0.35548571428571,0.54148571428571,0.66148571428571,0.79648571428571,-
Cam_147,0.13648571428571,0.18048571428571,0.18748571428571,0.38548571428571,0.53248571428571,0.76748571428571,-
Cam_84,0.17348571428571,0.23148571428571,0.32748571428571,0.50348571428571,0.57548571428571,0.59048571428571,-
Cam_125,0.32948571428571,0.35248571428571,0.39648571428571,0.48948571428571,0.69548571428571,0.74748571428571,-
Cam_82,0.35948571428571,0.37448571428571,0.44548571428571,0.50848571428571,0.47548571428571,0.46548571428571,-
Cam_83,0.33948571428571,0.36648571428571,0.44648571428571,0.74548571428571,0.69648571428571,0.75748571428571,-
Cam_130,0.28248571428571,0.35848571428571,0.39448571428571,0.58348571428571,0.59748571428571,0.64348571428571,-
Cam_136,0.21548571428571,0.28348571428571,0.34348571428571,0.70048571428571,0.77548571428571,0.82448571428571,-
Cam_129,0.34948571428571,0.44648571428571,0.48748571428571,0.53948571428571,0.50848571428571,0.49448571428571,-
Cam_110,0.41848571428571,0.48948571428571,0.51448571428571,0.57448571428571,0.47148571428571,0.45048571428571,-
Cam_104,0.24748571428571,0.34148571428571,0.38848571428571,0.49248571428571,0.39348571428571,0.32848571428571,-
Cam_134,0.19848571428571,0.31448571428571,0.38748571428571,0.66048571428571,0.69548571428571,0.71548571428571,-
Cam_95,0.28848571428571,0.34248571428571,0.36548571428571,0.49448571428571,0.57648571428571,0.56448571428571,-
Cam_94,0.11048571428571,0.20948571428571,0.26848571428571,0.38848571428571,0.42748571428571,0.38948571428571,-
Cam_131,0.32348571428571,0.41748571428571,0.47348571428571,0.55248571428571,0.42948571428571,0.33648571428571,-
Cam_103,0.34648571428571,0.41948571428571,0.45548571428571,0.64048571428571,0.69348571428571,0.70748571428571,-
Cam_98,0.15248571428571,0.18548571428571,0.22448571428571,0.40448571428571,0.67548571428571,0.81948571428571,-
Cam_97,0.40548571428571,0.48448571428571,0.56948571428571,0.59448571428571,0.59548571428571,0.53848571428571,-
Cam_101,0.25248571428571,0.34448571428571,0.39448571428571,0.65448571428571,0.67448571428571,0.76948571428571,-
Cam_106,0.22648571428571,0.31648571428571,0.36648571428571,0.42248571428571,0.61448571428571,0.76948571428571,-
Cam_111,0.21048571428571,0.27748571428571,0.35348571428571,0.49648571428571,0.52148571428571,0.57448571428571,-
Cam_117,0.28248571428571,0.37848571428571,0.41148571428571,0.57848571428571,0.55948571428571,0.61748571428571,-
Cam_105,0.14648571428571,0.22148571428571,0.30448571428571,0.41548571428571,0.39248571428571,0.44048571428571,-
Cam_132,0.15148571428571,0.21348571428571,0.24948571428571,0.38148571428571,0.42748571428571,0.49948571428571,-
Cam_91,0.10148571428571,0.15448571428571,0.20148571428571,0.42648571428571,0.47448571428571,0.51648571428571,-
Cam_108,0.27148571428571,0.35748571428571,0.39448571428571,0.56648571428571,0.53048571428571,0.67148571428571,-
Cam_87,0.14248571428571,0.20348571428571,0.25048571428571,0.38248571428571,0.38348571428571,0.45548571428571,-
Cam_119,0.22848571428571,0.29948571428571,0.35048571428571,0.50148571428571,0.47248571428571,0.62948571428571,-
Amp_30,0.47445714285714,0.51045714285714,0.51445714285714,0.62245714285714,0.62645714285714,0.56645714285714,-
Amp_44,0.44045714285714,0.45745714285714,0.46345714285714,0.54745714285714,0.56645714285714,0.59045714285714,-
Amp_45,0.41145714285714,0.42945714285714,0.42745714285714,0.55645714285714,0.58745714285714,0.55645714285714,-
Amp_41,0.34145714285714,0.41845714285714,0.44445714285714,0.55145714285714,0.51445714285714,0.48545714285714,-
Cam_38,0.16545714285714,0.22545714285714,0.26945714285714,0.44545714285714,0.52445714285714,0.58145714285714,-
Cam_41,0.21045714285714,0.29845714285714,0.35645714285714,0.54345714285714,0.64545714285714,0.76745714285714,-
Cam_23,0.23245714285714,0.28745714285714,0.30645714285714,0.49645714285714,0.55445714285714,0.49245714285714,-
Amp_60,0.43445714285714,0.47045714285714,0.47345714285714,0.63645714285714,0.63945714285714,0.58845714285714,-
Cam_32,0.26545714285714,0.34745714285714,0.35445714285714,0.59345714285714,0.51545714285714,0.53545714285714,-
Cam_27,0.30845714285714,0.31145714285714,0.36245714285714,0.49545714285714,0.52145714285714,0.50745714285714,-
Cam_31,0.32445714285714,0.39245714285714,0.39845714285714,0.51545714285714,0.56345714285714,0.53645714285714,-
Cam_45,0.24745714285714,0.30145714285714,0.32645714285714,0.49845714285714,0.52945714285714,0.52445714285714,-
Cam_29,0.29245714285714,0.33845714285714,0.35745714285714,0.39645714285714,0.48945714285714,0.38645714285714,-
Cam_22,0.40245714285714,0.43745714285714,0.46245714285714,0.56745714285714,0.73845714285714,0.75645714285714,-
Cam_28,0.24145714285714,0.28145714285714,0.31545714285714,0.42145714285714,0.46645714285714,0.50345714285714,-
Cam_35,0.23145714285714,0.31345714285714,0.36345714285714,0.41445714285714,0.38145714285714,0.37945714285714,-
Cam_21,0.22645714285714,0.28045714285714,0.31445714285714,0.48845714285714,0.63745714285714,0.51945714285714,-
Cam_40,0.20645714285714,0.26945714285714,0.29945714285714,0.46345714285714,0.58445714285714,0.51545714285714,-
Cam_37,0.38245714285714,0.56545714285714,0.55645714285714,0.65345714285714,0.72645714285714,0.68445714285714,-
Cam_46,0.22145714285714,0.28645714285714,0.32245714285714,0.49045714285714,0.65145714285714,0.58745714285714,-
Tet_28,0.36845714285714,0.45945714285714,0.51745714285714,0.71845714285714,0.85245714285714,0.92845714285714,-
Tet_21,0.22045714285714,0.24945714285714,0.26045714285714,0.24045714285714,0.21245714285714,0.21345714285714,-
Tet_33,0.34145714285714,0.36745714285714,0.41045714285714,0.48245714285714,0.54245714285714,0.53745714285714,-
Tet_31,0.21245714285714,0.33645714285714,0.40645714285714,0.58345714285714,0.70345714285714,0.70645714285714,-
Tet_23,0.21945714285714,0.33445714285714,0.37945714285714,0.50045714285714,0.61645714285714,0.66245714285714,-
Tet_19,0.29245714285714,0.37445714285714,0.41545714285714,0.55545714285714,0.64545714285714,0.60945714285714,-
Tet_38,0.09845714285714,0.15945714285714,0.19745714285714,0.33845714285714,0.45745714285714,0.47245714285714,-
Endo_Tet_3,0.32245714285714,0.41945714285714,0.41645714285714,0.56945714285714,0.60945714285714,0.61945714285714,-
Tet_49,0.35245714285714,0.35845714285714,0.40445714285714,0.46045714285714,0.41045714285714,0.37445714285714,-
Tet_44,0.32645714285714,0.42945714285714,0.46045714285714,0.63145714285714,0.59545714285714,0.48245714285714,-
Tet_35,0.29745714285714,0.35645714285714,0.36745714285714,0.45445714285714,0.40645714285714,0.38745714285714,-
Tet_24,0.34045714285714,0.39545714285714,0.39945714285714,0.54445714285714,0.54645714285714,0.48645714285714,-
Tet_65,0.20145714285714,0.26745714285714,0.29945714285714,0.50045714285714,0.70245714285714,0.74745714285714,-
Tet_70,0.33445714285714,0.39445714285714,0.43745714285714,0.66645714285714,0.74645714285714,0.73745714285714,-
Tet_71,0.34845714285714,0.42345714285714,0.45045714285714,0.52945714285714,0.59045714285714,0.62445714285714,-
Tet_72,0.43345714285714,0.49445714285714,0.53045714285714,0.69145714285714,0.78645714285714,0.81145714285714,-
Tet_73,0.18545714285714,0.23445714285714,0.28445714285714,0.43545714285714,0.55745714285714,0.64845714285714,-
Tet_74,0.33745714285714,0.39345714285714,0.43845714285714,0.66745714285714,0.62245714285714,0.58945714285714,-
Tet_76,0.31345714285714,0.37545714285714,0.42745714285714,0.51545714285714,0.50745714285714,0.51045714285714,-
Tet_25,0.35045714285714,0.47045714285714,0.54145714285714,0.59645714285714,0.67145714285714,0.68845714285714,-
Tet_61,0.14845714285714,0.20345714285714,0.23845714285714,0.47545714285714,0.58645714285714,0.60145714285714,-
Tet_60,0.35145714285714,0.37845714285714,0.40445714285714,0.45245714285714,0.41445714285714,0.37745714285714,-
