Isolaadid,zb-1,zb-2,zb-3,zb-4,zb-5,zb-6,zb-7
Tet_55,0.26145714285714,0.39645714285714,0.45145714285714,0.49945714285714,0.43145714285714,0.37445714285714,-
Tet_56,0.25045714285714,0.31645714285714,0.33845714285714,0.46445714285714,0.59845714285714,0.59245714285714,-
Tet_59,0.38345714285714,0.42345714285714,0.45045714285714,0.53645714285714,0.51045714285714,0.49345714285714,-
Tet_54,0.39245714285714,0.41445714285714,0.44345714285714,0.58845714285714,0.60945714285714,0.62345714285714,-
Tet_51,0.22845714285714,0.30145714285714,0.35845714285714,0.67345714285714,0.76845714285714,0.78845714285714,-
Tet_68,0.17145714285714,0.20945714285714,0.24345714285714,0.36445714285714,0.43845714285714,0.47245714285714,-
Tet_30,0.22445714285714,0.30245714285714,0.36045714285714,0.54845714285714,0.68545714285714,0.71445714285714,-
Endo_Tet_4,0.22545714285714,0.27345714285714,0.32845714285714,0.49945714285714,0.57745714285714,0.61145714285714,-
Endo_Tet_6,-0.00954285714286,0.01245714285714,0.05445714285714,0.33645714285714,0.50945714285714,0.50945714285714,-
Tet_57,0.07845714285714,0.09845714285714,0.11845714285714,0.42245714285714,0.44245714285714,0.50545714285714,-
Tet_67,0.17245714285714,0.24245714285714,0.27645714285714,0.54445714285714,0.72745714285714,0.79345714285714,-
Tet_69,0.34045714285714,0.42945714285714,0.46445714285714,0.59945714285714,0.60245714285714,0.61645714285714,-
Tet_63,0.40745714285714,0.49845714285714,0.54745714285714,0.59045714285714,0.61145714285714,0.72945714285714,-
Tet_62,0.20045714285714,0.28345714285714,0.34945714285714,0.50345714285714,0.64945714285714,0.67245714285714,-
Tet_42,0.26045714285714,0.33445714285714,0.37945714285714,0.58345714285714,0.73545714285714,0.78045714285714,-
Tet_34,0.18145714285714,0.27245714285714,0.33845714285714,0.48145714285714,0.57745714285714,0.58445714285714,-
Tet_37,0.29145714285714,0.33845714285714,0.36445714285714,0.42645714285714,0.47245714285714,0.43545714285714,-
Tet_75,0.25145714285714,0.33845714285714,0.32745714285714,0.51245714285714,0.63645714285714,0.63445714285714,-
Tet_53,0.08845714285714,0.14445714285714,0.18045714285714,0.30145714285714,0.39645714285714,0.41045714285714,-
Endo_Tet_2,0.00345714285714,0.00345714285714,0.00445714285714,0.00545714285714,0.00945714285714,0.01745714285714,-
Nor_125,0.06745714285714,0.12945714285714,0.16845714285714,0.27845714285714,0.33145714285714,0.41945714285714,-
Nor_124,0.00145714285714,0.00245714285714,0.00245714285714,0.05645714285714,0.40945714285714,0.47445714285714,-
Nor_216,0.0762,0.0912,0.1102,0.1472,0.1372,0.2202,-
Nor_231,0.0162,0.0182,0.0182,0.0142,0.0152,0.0132,-
Nor_249,0.0712,0.1012,0.1152,0.1802,0.2142,0.2302,-
Nor_258,0.1152,0.1432,0.1882,0.2592,0.2512,0.3142,-
Nor_245,0.0492,0.0562,0.0632,0.0792,0.0912,0.0752,-
Amp_155,0.2752,0.3172,0.3472,0.4352,0.3912,0.3932,-
Amp_135,0.2182,0.3022,0.3322,0.4392,0.4922,0.5662,-
Amp_126,0.1602,0.1552,0.1712,0.3302,0.5382,0.5972,-
Amp_137,0.2302,0.2712,0.3122,0.4182,0.4352,0.4252,-
Amp_150,0.1292,0.1582,0.2052,0.3522,0.5142,0.5722,-
Amp_136,0.1442,0.2282,0.2932,0.4782,0.4732,0.7042,-
Amp_146,0.1992,0.2342,0.2972,0.4462,0.5092,0.6222,-
Amp_151,0.2552,0.3002,0.3522,0.4812,0.4632,0.4282,-
Amp_147,0.1102,0.1462,0.1882,0.3502,0.3622,0.6132,-
Amp_142,0.1132,0.1572,0.1982,0.3502,0.4372,0.6572,-
Amp_132,0.3132,0.3752,0.4052,0.5762,0.3642,0.4822,-
Amp_117,0.2182,0.2732,0.3132,0.4302,0.4432,0.4262,-
Amp_127,0.0982,0.1082,0.1462,0.1942,0.3692,0.5112,-
Amp_123,0.2352,0.2842,0.3352,0.4932,0.6752,0.7612,-
Amp_100,0.1802,0.2202,0.2642,0.3362,0.2392,0.3532,-
Amp_106,0.1282,0.1612,0.2132,0.2592,0.4512,0.5392,-
Amp_157,0.1682,0.2232,0.2772,0.4432,0.4452,0.4652,-
Amp_156,0.1902,0.2352,0.2562,0.3572,0.4242,0.5112,-
Amp_162,0.1492,0.2042,0.2072,0.2032,0.1302,0.2592,-
Amp_161,0.1282,0.1442,0.1632,0.2602,0.3082,0.3562,-
Amp_167,0.1652,0.2192,0.2532,0.4392,0.4922,0.6832,-
Amp_166,0.1722,0.2232,0.2772,0.4122,0.3512,0.2962,-
Amp_129,0.1342,0.1732,0.2222,0.2472,0.2332,0.3232,-
Amp_134,0.1452,0.1862,0.2292,0.3342,0.3932,0.4012,-
Amp_193,0.0972,0.1432,0.1902,0.3242,0.4272,0.4462,-
Amp_111,0.0922,0.0982,0.0922,0.0842,0.0682,0.0672,-
Amp_101,0.1872,0.2232,0.2562,0.4322,0.4812,0.4802,-
Amp_103,0.2312,0.2682,0.3042,0.4402,0.4832,0.4622,-
Amp_104,0.0802,0.0922,0.1222,0.1922,0.2392,0.3502,-
Amp_109,0.2342,0.2892,0.3242,0.4732,0.4962,0.5002,-
Amp_110,0.1962,0.2152,0.3412,0.4972,0.5052,0.5262,-
Amp_115,0.1702,0.1982,0.1922,0.2022,0.2302,0.3222,-
Amp_112,0.1702,0.2192,0.2682,0.3512,0.4752,0.4922,-
Amp_113,0.1692,0.2052,0.2472,0.4042,0.3552,0.6312,-
Amp_195,0.2532,0.3002,0.3362,0.4592,0.4122,0.5262,-
Amp_192,0.1872,0.2162,0.2402,0.1922,0.2192,0.1132,-
Amp_181,0.1252,0.1462,0.1792,0.2902,0.2382,0.3802,-
Amp_175,0.1722,0.2082,0.2302,0.3352,0.2942,0.4302,-
Amp_165,0.1642,0.2502,0.2952,0.4502,0.3682,0.3202,-
Amp_180,0.2402,0.2872,0.3392,0.4752,0.6872,0.7672,-
Amp_190,0.2362,0.2672,0.3032,0.4472,0.5032,0.5172,-
Amp_185,0.2372,0.2772,0.3282,0.4752,0.4692,0.4832,-
Amp_119,0.0982,0.1472,0.2092,0.3462,0.4112,0.5462,-
Amp_124,0.2572,0.2892,0.3222,0.3952,0.3722,0.3882,-
Amp_120,0.1442,0.1612,0.1982,0.2332,0.3172,0.4192,-
Amp_130,0.1242,0.1122,0.1602,0.1802,0.1172,0.2992,-
Amp_143,0.1722,0.1862,0.2082,0.2472,0.2532,0.3812,-
Amp_148,0.2022,0.2552,0.3022,0.3962,0.4962,0.5162,-
Amp_153,0.2372,0.2932,0.3442,0.4812,0.2482,0.4642,-
Amp_145,0.2072,0.2732,0.3242,0.4952,0.4652,0.4712,-
Amp_169,0.2452,0.2992,0.3572,0.5072,0.5662,0.6622,-
Amp_172,0.1512,0.1922,0.2272,0.3762,0.5192,0.5342,-
Amp_178,0.1202,0.1912,0.2492,0.3582,0.3112,0.4842,-
Amp_173,0.2082,0.2572,0.2932,0.4282,0.4882,0.5012,-
Amp_184,0.2462,0.3032,0.3462,0.4122,0.3742,0.5282,-
Amp_176,0.1592,0.2182,0.2482,0.4662,0.5502,0.6262,-
Amp_171,0.2182,0.2772,0.3122,0.4162,0.4332,0.4562,-
Amp_158,0.1992,0.2892,0.3772,0.4762,0.4452,0.4132,-
Amp_163,0.0902,0.1122,0.1492,0.1912,0.1812,0.3182,-
Cam_123,0.11391428571429,0.14491428571429,0.16891428571429,0.21891428571429,0.26691428571429,0.24491428571429,-
Cam_122,0.14591428571429,0.19391428571429,0.22991428571429,0.27991428571429,0.31891428571429,0.30991428571429,-
Cam_135,0.14891428571429,0.21691428571429,0.26591428571429,0.32591428571429,0.32691428571429,0.32191428571429,-
Cam_137,0.19191428571429,0.25191428571429,0.30691428571429,0.39591428571429,0.44491428571429,0.45491428571429,-
Cam_102,0.19591428571429,0.25891428571429,0.30591428571429,0.38791428571429,0.43091428571429,0.39291428571429,-
Nor_244,0.15691428571429,0.19891428571429,0.20991428571429,0.28091428571429,0.37291428571429,0.38191428571429,-
Nor_243,0.20391428571429,0.24191428571429,0.31891428571429,0.38791428571429,0.41891428571429,0.41091428571429,-
Nor_248,0.07091428571429,0.09091428571429,0.12291428571429,0.20391428571429,0.37391428571429,0.42091428571429,-
Nor_239,0.15191428571429,0.17991428571429,0.22291428571429,0.32891428571429,0.33991428571429,0.28191428571429,-
Nor_233,0.20591428571429,0.27991428571429,0.35491428571429,0.53291428571429,0.70091428571429,0.73391428571429,-
Nor_228,0.02191428571429,0.04491428571429,0.09291428571429,0.19491428571429,0.33691428571429,0.32991428571429,-
Nor_253,0.17591428571429,0.22591428571429,0.28091428571429,0.43891428571429,0.55691428571429,0.60491428571429,-
Nor_246,0.12191428571429,0.15691428571429,0.16791428571429,0.25691428571429,0.32491428571429,0.40191428571429,-
Nor_247,0.02891428571429,0.03491428571429,0.04291428571429,0.06591428571429,0.13491428571429,0.16791428571429,-
Nor_242,0.14291428571429,0.19891428571429,0.23991428571429,0.41391428571429,0.51791428571429,0.52991428571429,-
Nor_256,0.16991428571429,0.22591428571429,0.29391428571429,0.28691428571429,0.32891428571429,0.31191428571429,-
Nor_257,0.09491428571429,0.12291428571429,0.15891428571429,0.23591428571429,0.28891428571429,0.28791428571429,-
Nor_251,0.10891428571429,0.13891428571429,0.16491428571429,0.24091428571429,0.33191428571429,0.41691428571429,-
Nor_221,0.04591428571429,0.07891428571429,0.11591428571429,0.22591428571429,0.48691428571429,0.56491428571429,-
Nor_261,0.06191428571429,0.07791428571429,0.10591428571429,0.12091428571429,0.18791428571429,0.17191428571429,-
Nor_223,0.08191428571429,0.11591428571429,0.14491428571429,0.31491428571429,0.61091428571429,0.67791428571429,-
Nor_179,0.08091428571429,0.08591428571429,0.10291428571429,0.14391428571429,0.19591428571429,0.22291428571429,-
Nor_184,0.02291428571429,0.05691428571429,0.10291428571429,0.14691428571429,0.13391428571429,0.09491428571429,-
Nor_215,0.04291428571429,0.06091428571429,0.08991428571429,0.15791428571429,0.27991428571429,0.36691428571429,-
Nor_166,0.20191428571429,0.26091428571429,0.33891428571429,0.47291428571429,0.52791428571429,0.55191428571429,-
Nor_189,0.10091428571429,0.12591428571429,0.14991428571429,0.23191428571429,0.30191428571429,0.31891428571429,-
Nor_199,0.12791428571429,0.17491428571429,0.23391428571429,0.37691428571429,0.46991428571429,0.52191428571429,-
Nor_205,0.12891428571429,0.17791428571429,0.22791428571429,0.33991428571429,0.45191428571429,0.27591428571429,-
Nor_204,0.15891428571429,0.19191428571429,0.25291428571429,0.38691428571429,0.36591428571429,0.32191428571429,-
Nor_171,0.11591428571429,0.14291428571429,0.16091428571429,0.23491428571429,0.35091428571429,0.42991428571429,-
Nor_176,0.19391428571429,0.24491428571429,0.30991428571429,0.49691428571429,0.55691428571429,0.51191428571429,-
Nor_218,0.14191428571429,0.16491428571429,0.19491428571429,0.32191428571429,0.61291428571429,0.63691428571429,-
Nor_208,0.08591428571429,0.10891428571429,0.13891428571429,0.20691428571429,0.32491428571429,0.31691428571429,-
Nor_177,0.08391428571429,0.09291428571429,0.09791428571429,0.11391428571429,0.09691428571429,0.10791428571429,-
Nor_168,0.16891428571429,0.19491428571429,0.22291428571429,0.37691428571429,0.58091428571429,0.64591428571429,-
Nor_186,0.17891428571429,0.22491428571429,0.28191428571429,0.43591428571429,0.52291428571429,0.55891428571429,-
Nor_181,0.13591428571429,0.16391428571429,0.18891428571429,0.27291428571429,0.32491428571429,0.18391428571429,-
Nor_187,0.00891428571429,0.00991428571429,0.01891428571429,0.11091428571429,0.12291428571429,0.12691428571429,-
Nor_197,0.16191428571429,0.23191428571429,0.32091428571429,0.41991428571429,0.52191428571429,0.62791428571429,-
Nor_196,0.11391428571429,0.16091428571429,0.20691428571429,0.30991428571429,0.42891428571429,0.47691428571429,-
Nor_211,0.13791428571429,0.18291428571429,0.21091428571429,0.25991428571429,0.22591428571429,0.21491428571429,-
Nor_212,0.11491428571429,0.14591428571429,0.19491428571429,0.31491428571429,0.38791428571429,0.38391428571429,-
Nor_202,0.00991428571429,0.02591428571429,0.04891428571429,0.15891428571429,0.37891428571429,0.39391428571429,-
Nor_230,0.01991428571429,0.02991428571429,0.03991428571429,0.06991428571429,0.14691428571429,0.18491428571429,-
Nor_225,0.02591428571429,0.04091428571429,0.05991428571429,0.09291428571429,0.16091428571429,0.20491428571429,-
Nor_234,0.08191428571429,0.10991428571429,0.13991428571429,0.29091428571429,0.51291428571429,0.52991428571429,-
Nor_240,0.10891428571429,0.14691428571429,0.19491428571429,0.27291428571429,0.31491428571429,0.32891428571429,-
Nor_235,0.14291428571429,0.17491428571429,0.20291428571429,0.27191428571429,0.39991428571429,0.63191428571429,-
Nor_224,0.07191428571429,0.08591428571429,0.10991428571429,0.16091428571429,0.18391428571429,0.16091428571429,-
Nor_250,0.11391428571429,0.14591428571429,0.18191428571429,0.24691428571429,0.37691428571429,0.48391428571429,-
Nor_191,0.09891428571429,0.12891428571429,0.16491428571429,0.22691428571429,0.37791428571429,0.43991428571429,-
Nor_172,0.02391428571429,0.03691428571429,0.04891428571429,0.07291428571429,0.11491428571429,0.14291428571429,-
Nor_193,0.01691428571429,0.02191428571429,0.03691428571429,0.07891428571429,0.10891428571429,0.13591428571429,-
Nor_173,0.12191428571429,0.13891428571429,0.17291428571429,0.21391428571429,0.37791428571429,0.43091428571429,-
Nor_207,-0.00108571428571,-0.00208571428571,-0.00208571428571,0.00491428571429,0.04891428571429,0.15791428571429,-
Nor_200,0.10591428571429,0.09791428571429,0.11491428571429,0.16191428571429,0.10291428571429,0.11191428571429,-
Nor_227,0.12291428571429,0.14991428571429,0.17791428571429,0.27891428571429,0.63391428571429,0.93291428571429,-
Nor_255,0.10791428571429,0.13191428571429,0.16291428571429,0.25291428571429,0.42391428571429,0.59191428571429,-
Nor_252,0.11791428571429,0.16091428571429,0.20191428571429,0.27591428571429,0.34691428571429,0.31791428571429,-
Nor_169,0.11491428571429,0.13891428571429,0.16091428571429,0.23391428571429,0.38391428571429,0.59091428571429,-
Nor_220,0.07191428571429,0.10891428571429,0.13291428571429,0.18791428571429,0.22491428571429,0.20391428571429,-
Nor_183,0.00891428571429,0.01491428571429,0.04491428571429,0.17991428571429,0.54691428571429,0.69091428571429,-
Nor_182,0.06591428571429,0.09491428571429,0.11891428571429,0.19191428571429,0.26091428571429,0.25891428571429,-
Amp_159,0.12974285714286,0.14374285714286,0.16474285714286,0.19774285714286,0.22774285714286,0.25674285714286,-
Amp_164,0.17974285714286,0.23774285714286,0.27074285714286,0.29374285714286,0.29374285714286,0.27074285714286,-
Amp_170,0.17774285714286,0.21574285714286,0.26974285714286,0.48274285714286,0.47474285714286,0.59974285714286,-
Amp_183,0.14274285714286,0.19474285714286,0.24874285714286,0.28274285714286,0.33174285714286,0.35874285714286,-
Amp_189,0.22674285714286,0.34474285714286,0.39374285714286,0.46374285714286,0.43174285714286,0.39174285714286,-
Amp_154,0.13674285714286,0.16074285714286,0.15974285714286,0.27374285714286,0.52474285714286,0.58274285714286,-
Amp_131,0.14074285714286,0.16874285714286,0.21774285714286,0.25074285714286,0.27574285714286,0.26274285714286,-
Amp_138,0.13674285714286,0.13774285714286,0.20474285714286,0.34974285714286,0.45874285714286,0.48874285714286,-
Amp_128,0.15974285714286,0.17774285714286,0.21174285714286,0.29374285714286,0.29474285714286,0.32274285714286,-
Amp_107,0.10974285714286,0.13874285714286,0.14774285714286,0.16874285714286,0.17574285714286,0.17074285714286,-
Amp_133,0.08874285714286,0.11274285714286,0.11374285714286,0.13974285714286,0.15874285714286,0.16474285714286,-
Amp_116,0.16674285714286,0.23374285714286,0.33674285714286,0.45574285714286,0.57874285714286,0.61174285714286,-
Amp_139,0.12174285714286,0.12474285714286,0.12174285714286,0.11774285714286,0.17374285714286,0.17974285714286,-
Amp_122,0.14874285714286,0.21074285714286,0.26574285714286,0.45874285714286,0.46874285714286,0.51574285714286,-
Amp_140,0.05474285714286,0.06474285714286,0.07174285714286,0.06674285714286,0.23374285714286,0.29874285714286,-
Kan_112,0.12874285714286,0.16674285714286,0.19274285714286,0.20774285714286,0.20074285714286,0.18574285714286,-
Kan_163,0.18474285714286,0.23674285714286,0.27474285714286,0.50774285714286,0.52174285714286,0.59074285714286,-
Kan_159,0.20974285714286,0.27974285714286,0.32974285714286,0.52974285714286,0.56174285714286,0.62274285714286,-
Kan_127,0.08174285714286,0.10374285714286,0.12874285714286,0.17874285714286,0.21474285714286,0.19774285714286,-
Kan_110,0.19774285714286,0.26674285714286,0.32074285714286,0.43774285714286,0.46974285714286,0.33574285714286,-
Kan_115,0.12174285714286,0.15574285714286,0.18174285714286,0.25674285714286,0.32674285714286,0.40174285714286,-
Kan_119,0.19274285714286,0.29074285714286,0.28974285714286,0.43874285714286,0.59974285714286,0.38374285714286,-
Kan_141,0.11374285714286,0.14174285714286,0.17074285714286,0.23774285714286,0.27874285714286,0.41774285714286,-
Kan_155,0.16974285714286,0.31474285714286,0.42474285714286,0.52974285714286,0.54174285714286,0.56974285714286,-
Kan_197,0.20374285714286,0.26174285714286,0.30774285714286,0.36774285714286,0.34574285714286,0.37174285714286,-
Kan_183,0.13174285714286,0.16274285714286,0.18774285714286,0.27874285714286,0.33474285714286,0.38574285714286,-
Kan_172,0.14874285714286,0.18374285714286,0.24074285714286,0.43974285714286,0.46274285714286,0.47874285714286,-
Kan_177,0.17574285714286,0.22274285714286,0.26374285714286,0.43474285714286,0.41274285714286,0.54974285714286,-
Kan_194,0.18874285714286,0.24474285714286,0.28174285714286,0.51874285714286,0.54374285714286,0.58374285714286,-
Kan_175,0.05774285714286,0.07174285714286,0.06874285714286,0.12374285714286,0.12574285714286,0.18874285714286,-
Kan_170,0.12974285714286,0.17274285714286,0.19374285714286,0.25374285714286,0.21574285714286,0.22674285714286,-
Kan_181,0.17074285714286,0.21674285714286,0.25674285714286,0.31174285714286,0.47974285714286,0.54474285714286,-
Kan_118,0.15474285714286,0.24074285714286,0.30574285714286,0.47674285714286,0.63474285714286,0.72774285714286,-
Kan_132,0.17074285714286,0.22374285714286,0.28074285714286,0.41074285714286,0.38874285714286,0.53374285714286,-
Kan_122,0.10974285714286,0.13674285714286,0.17974285714286,0.24474285714286,0.43374285714286,0.61474285714286,-
Kan_189,0.14574285714286,0.18174285714286,0.21874285714286,0.31074285714286,0.46874285714286,0.50674285714286,-
Kan_146,0.16074285714286,0.19074285714286,0.21174285714286,0.24674285714286,0.21974285714286,0.23674285714286,-
Kan_190,0.12074285714286,0.14774285714286,0.18174285714286,0.26374285714286,0.27474285714286,0.36674285714286,-
Kan_201,-0.01425714285714,-0.01325714285714,-0.01025714285714,0.02174285714286,0.08074285714286,0.13074285714286,-
Kan_139,0.10974285714286,0.14074285714286,0.17174285714286,0.32574285714286,0.44474285714286,0.56974285714286,-
Tet_84,0.18674285714286,0.25574285714286,0.31474285714286,0.47374285714286,0.53174285714286,0.53174285714286,-
Tet_79,0.12074285714286,0.14874285714286,0.17774285714286,0.44774285714286,0.53174285714286,0.56274285714286,-
Tet_83,0.26774285714286,0.34774285714286,0.39374285714286,0.67874285714286,0.91174285714286,0.76074285714286,-
Tet_108,0.22074285714286,0.28174285714286,0.29174285714286,0.55174285714286,0.60274285714286,0.64774285714286,-
Tet_113,0.26374285714286,0.30874285714286,0.35674285714286,0.51674285714286,0.58174285714286,0.61574285714286,-
Tet_81,0.15774285714286,0.21774285714286,0.28874285714286,0.48474285714286,0.55174285714286,0.56574285714286,-
Tet_97,0.22874285714286,0.26074285714286,0.30174285714286,0.45374285714286,0.52374285714286,0.61074285714286,-
Tet_107,0.20974285714286,0.24674285714286,0.28174285714286,0.42074285714286,0.46674285714286,0.45674285714286,-
Tet_112,0.10474285714286,0.13474285714286,0.15474285714286,0.31374285714286,0.33974285714286,0.49174285714286,-
Tet_117,0.19774285714286,0.29974285714286,0.37474285714286,0.43574285714286,0.36374285714286,0.35774285714286,-
Tet_122,0.16774285714286,0.20074285714286,0.23774285714286,0.38074285714286,0.42974285714286,0.41174285714286,-
Tet_129,0.19674285714286,0.22874285714286,0.28774285714286,0.47874285714286,0.46774285714286,0.52474285714286,-
Tet_125,0.22374285714286,0.24374285714286,0.27974285714286,0.49474285714286,0.59474285714286,0.73774285714286,-
Tet_126,0.12574285714286,0.15574285714286,0.19974285714286,0.40274285714286,0.51074285714286,0.56774285714286,-
Tet_105,0.20774285714286,0.24774285714286,0.29374285714286,0.45374285714286,0.53174285714286,0.56374285714286,-
Tet_100,0.13274285714286,0.15874285714286,0.19474285714286,0.28974285714286,0.47074285714286,0.52274285714286,-
Tet_158,0.24574285714286,0.28474285714286,0.31574285714286,0.45574285714286,0.50574285714286,0.53774285714286,-
Tet_147,0.15974285714286,0.23274285714286,0.27674285714286,0.42074285714286,0.47174285714286,0.51974285714286,-
Tet_155,0.12674285714286,0.16674285714286,0.19074285714286,0.31374285714286,0.38874285714286,0.54474285714286,-
Tet_143,0.24374285714286,0.29074285714286,0.34174285714286,0.49674285714286,0.50974285714286,0.49974285714286,-
Tet_140,0.19674285714286,0.21274285714286,0.29774285714286,0.48374285714286,0.60674285714286,0.74474285714286,-
Tet_145,0.15374285714286,0.21474285714286,0.28574285714286,0.48474285714286,0.61674285714286,0.70574285714286,-
Tet_146,0.17674285714286,0.19374285714286,0.20674285714286,0.56674285714286,0.67074285714286,0.71774285714286,-
Tet_138,0.25674285714286,0.31274285714286,0.33874285714286,0.53574285714286,0.59574285714286,0.74974285714286,-
Tet_182,0.27803333333333,0.29503333333333,0.31203333333333,0.40303333333333,0.49603333333333,-,-
Tet_181,0.27703333333333,0.30803333333333,0.33303333333333,0.39003333333333,0.61203333333333,-,-
Tet_187,0.23803333333333,0.27903333333333,0.31703333333333,0.43803333333333,0.53603333333333,-,-
Tet_186,0.25703333333333,0.32303333333333,0.35803333333333,0.51303333333333,0.69503333333333,-,-
Tet_216,0.25403333333333,0.26503333333333,0.29903333333333,0.46203333333333,0.62803333333333,-,-
Tet_200,0.27103333333333,0.32403333333333,0.35803333333333,0.49703333333333,0.66003333333333,-,-
Tet_211,0.36703333333333,0.43903333333333,0.50403333333333,0.71503333333333,0.82303333333333,-,-
Tet_196,0.35403333333333,0.40603333333333,0.56903333333333,0.77103333333333,0.83303333333333,-,-
Tet_201,0.40803333333333,0.47903333333333,0.50003333333333,0.62303333333333,0.57503333333333,-,-
Tet_206,0.20403333333333,0.26803333333333,0.31303333333333,0.49203333333333,0.62103333333333,-,-
Tet_197,0.30703333333333,0.35803333333333,0.48303333333333,0.71203333333333,0.83503333333333,-,-
Tet_202,0.21603333333333,0.26903333333333,0.31203333333333,0.41503333333333,0.55503333333333,-,-
Tet_191,0.12703333333333,0.17703333333333,0.22103333333333,0.36303333333333,0.52003333333333,-,-
Cam_182,0.32903333333333,0.37703333333333,0.41103333333333,0.51103333333333,0.62603333333333,-,-
Cam_164,0.36203333333333,0.41303333333333,0.43203333333333,0.61203333333333,0.47103333333333,-,-
