Isolaadid,zb-1,zb-2,zb-3,zb-4,zb-5,zb-6,zb-7
Cam_175,0.37603333333333,0.41803333333333,0.46003333333333,0.50603333333333,0.63803333333333,-,-
Cam_158,0.22403333333333,0.25103333333333,0.27803333333333,0.40803333333333,0.49203333333333,-,-
Cam_167,0.33903333333333,0.35003333333333,0.38003333333333,0.40703333333333,0.56703333333333,-,-
Cam_162,0.21203333333333,0.28303333333333,0.32703333333333,0.44503333333333,0.54503333333333,-,-
Cam_183,0.30703333333333,0.34903333333333,0.36003333333333,0.46403333333333,0.55003333333333,-,-
Cam_193,0.13003333333333,0.17403333333333,0.20303333333333,0.29603333333333,0.35603333333333,-,-
Cam_190,0.13203333333333,0.18503333333333,0.21703333333333,0.32403333333333,0.40403333333333,-,-
Cam_178,0.35303333333333,0.37103333333333,0.38603333333333,0.50003333333333,0.49203333333333,-,-
Cam_197,0.14703333333333,0.20503333333333,0.24803333333333,0.37403333333333,0.47803333333333,-,-
Cam_203,0.33603333333333,0.36703333333333,0.41203333333333,0.54503333333333,0.60903333333333,-,-
Cam_198,0.26103333333333,0.30103333333333,0.34303333333333,0.44803333333333,0.61003333333333,-,-
Cam_185,0.20803333333333,0.26103333333333,0.28303333333333,0.37103333333333,0.46903333333333,-,-
Cam_171,0.25803333333333,0.30803333333333,0.36003333333333,0.51903333333333,0.53603333333333,-,-
Cam_200,0.25603333333333,0.30103333333333,0.31903333333333,0.43603333333333,0.50003333333333,-,-
Cam_160,0.16103333333333,0.20703333333333,0.23603333333333,0.32303333333333,0.27003333333333,-,-
Cam_161,0.08203333333333,0.11203333333333,0.12603333333333,0.16603333333333,0.20603333333333,-,-
Tet_185,0.33903333333333,0.34803333333333,0.35903333333333,0.42103333333333,0.54003333333333,-,-
Tet_184,0.37303333333333,0.41503333333333,0.47603333333333,0.62903333333333,0.69803333333333,-,-
Tet_217,0.12603333333333,0.18103333333333,0.21603333333333,0.33003333333333,0.43303333333333,-,-
Tet_207,0.09803333333333,0.14803333333333,0.18403333333333,0.27803333333333,0.34303333333333,-,-
Tet_188,0.20903333333333,0.15103333333333,0.13103333333333,0.15803333333333,0.24303333333333,-,-
Tet_193,0.09203333333333,0.12903333333333,0.17303333333333,0.33703333333333,0.52703333333333,-,-
Tet_176,0.11103333333333,0.15203333333333,0.18703333333333,0.28503333333333,0.47203333333333,-,-
Tet_203,0.19003333333333,0.13503333333333,0.12003333333333,0.16103333333333,0.18303333333333,-,-
Tet_179,0.36103333333333,0.35103333333333,0.36203333333333,0.48103333333333,0.50203333333333,-,-
Tet_222,0.20303333333333,0.23003333333333,0.25803333333333,0.36003333333333,0.36003333333333,-,-
Tet_212,0.18303333333333,0.19103333333333,0.19203333333333,0.15403333333333,0.14903333333333,-,-
Tet_218,0.24403333333333,0.29003333333333,0.34003333333333,0.45703333333333,0.67803333333333,-,-
Tet_189,0.30703333333333,0.34603333333333,0.35503333333333,0.40003333333333,0.41803333333333,-,-
Cam_168,0.16103333333333,0.22103333333333,0.25203333333333,0.34903333333333,0.41803333333333,-,-
Cam_187,0.25603333333333,0.25703333333333,0.23503333333333,0.20203333333333,0.14603333333333,-,-
Cam_186,-0.00496666666667,-0.00296666666667,-0.00096666666667,-0.00196666666667,-0.00296666666667,-,-
Tet_221,0.01803333333333,0.04503333333333,0.07803333333333,0.15103333333333,0.17603333333333,-,-
Tet_205,0.13203333333333,0.18303333333333,0.21603333333333,0.30403333333333,0.39803333333333,-,-
Tet_175,0.14603333333333,0.21003333333333,0.25803333333333,0.38403333333333,0.47003333333333,-,-
Cam_191,0.07603333333333,0.11903333333333,0.14503333333333,0.21603333333333,0.30103333333333,-,-
Cam_195,0.12803333333333,0.17603333333333,0.20603333333333,0.31103333333333,0.37403333333333,-,-
Tet_177,0.32303333333333,0.33703333333333,0.36403333333333,0.40603333333333,0.42903333333333,-,-
Amp_202,0.34903333333333,0.38003333333333,0.40703333333333,0.60003333333333,0.61203333333333,-,-
Amp_199,0.24203333333333,0.28103333333333,0.33103333333333,0.46603333333333,0.58103333333333,-,-
Amp_203,0.38703333333333,0.44103333333333,0.44003333333333,0.61803333333333,0.59403333333333,-,-
Amp_252,0.36703333333333,0.39903333333333,0.42403333333333,0.53103333333333,0.56403333333333,-,-
Amp_257,0.40303333333333,0.43903333333333,0.47803333333333,0.60703333333333,0.61603333333333,-,-
Amp_251,0.39203333333333,0.44103333333333,0.45303333333333,0.56803333333333,0.65703333333333,-,-
Amp_249,0.38903333333333,0.41903333333333,0.45203333333333,0.58203333333333,0.63203333333333,-,-
Amp_244,0.37403333333333,0.43003333333333,0.48503333333333,0.52603333333333,0.68503333333333,-,-
Amp_236,0.31603333333333,0.43403333333333,0.46903333333333,0.70103333333333,0.80303333333333,-,-
Amp_231,0.24903333333333,0.32903333333333,0.35203333333333,0.48003333333333,0.66203333333333,-,-
Amp_245,0.37903333333333,0.42403333333333,0.44603333333333,0.46503333333333,0.58903333333333,-,-
Amp_214,0.28003333333333,0.31303333333333,0.34203333333333,0.36403333333333,0.44003333333333,-,-
Amp_241,0.45503333333333,0.47803333333333,0.51103333333333,0.61103333333333,0.55303333333333,-,-
Amp_242,0.29603333333333,0.32703333333333,0.35303333333333,0.41803333333333,0.41403333333333,-,-
Amp_232,0.25603333333333,0.29803333333333,0.32003333333333,0.37603333333333,0.39303333333333,-,-
Amp_233,0.30103333333333,0.32703333333333,0.35703333333333,0.47803333333333,0.52603333333333,-,-
Amp_239,0.30203333333333,0.34903333333333,0.39103333333333,0.44203333333333,0.58903333333333,-,-
Amp_227,0.38603333333333,0.42603333333333,0.44603333333333,0.59603333333333,0.74603333333333,-,-
Amp_238,0.26403333333333,0.31903333333333,0.36003333333333,0.49203333333333,0.61203333333333,-,-
Amp_235,0.37003333333333,0.40803333333333,0.41503333333333,0.56303333333333,0.61503333333333,-,-
Amp_221,0.37803333333333,0.42403333333333,0.45703333333333,0.60903333333333,0.74603333333333,-,-
Amp_206,0.42403333333333,0.47303333333333,0.49403333333333,0.63103333333333,0.44803333333333,-,-
Amp_217,0.28903333333333,0.33303333333333,0.36903333333333,0.44103333333333,0.72603333333333,-,-
Amp_218,0.34903333333333,0.40103333333333,0.43203333333333,0.58603333333333,0.76203333333333,-,-
Amp_225,0.27703333333333,0.29703333333333,0.30603333333333,0.38603333333333,0.49603333333333,-,-
Amp_229,0.50803333333333,0.51303333333333,0.56803333333333,0.76603333333333,0.83903333333333,-,-
Amp_240,0.42603333333333,0.49703333333333,0.54303333333333,0.74003333333333,0.86703333333333,-,-
Amp_230,0.25203333333333,0.30103333333333,0.34103333333333,0.47403333333333,0.67303333333333,-,-
Tet_132,0.10485714285714,0.12885714285714,0.15785714285714,0.23285714285714,0.33785714285714,-,-
Tet_135,0.10985714285714,0.13285714285714,0.15485714285714,0.21785714285714,0.31185714285714,-,-
Tet_106,0.11385714285714,0.14685714285714,0.17985714285714,0.27185714285714,0.36785714285714,-,-
Tet_101,0.24685714285714,0.28885714285714,0.33785714285714,0.38685714285714,0.46885714285714,-,-
Tet_82,0.00285714285714,0.00385714285714,0.00685714285714,0.04785714285714,0.12985714285714,-,-
Tet_80,0.08785714285714,0.11385714285714,0.13885714285714,0.20985714285714,0.26585714285714,-,-
Tet_86,0.26285714285714,0.33885714285714,0.41285714285714,0.57085714285714,0.89185714285714,-,-
Tet_85,0.12085714285714,0.15985714285714,0.21685714285714,0.36185714285714,0.48485714285714,-,-
Tet_141,0.04185714285714,0.07785714285714,0.12185714285714,0.21185714285714,0.35785714285714,-,-
Tet_168,0.30385714285714,0.34985714285714,0.42085714285714,0.58385714285714,0.65685714285714,-,-
Tet_172,0.21985714285714,0.26185714285714,0.28585714285714,0.36085714285714,0.48885714285714,-,-
Tet_162,0.14785714285714,0.20885714285714,0.27785714285714,0.42485714285714,0.65385714285714,-,-
Tet_167,0.27885714285714,0.32685714285714,0.40785714285714,0.50285714285714,0.65385714285714,-,-
Tet_118,0.07285714285714,0.13385714285714,0.17085714285714,0.28585714285714,0.59185714285714,-,-
Tet_120,0.19385714285714,0.22385714285714,0.27685714285714,0.43385714285714,0.58285714285714,-,-
Tet_88,0.38985714285714,0.40885714285714,0.48285714285714,0.57985714285714,0.49785714285714,-,-
Tet_91,0.36285714285714,0.39685714285714,0.49485714285714,0.62785714285714,0.57085714285714,-,-
Tet_169,0.07285714285714,0.10085714285714,0.11785714285714,0.16085714285714,0.22385714285714,-,-
Tet_110,0.15885714285714,0.21085714285714,0.26985714285714,0.43285714285714,0.66085714285714,-,-
Tet_93,0.24685714285714,0.27385714285714,0.30885714285714,0.39385714285714,0.58385714285714,-,-
Tet_99,0.12685714285714,0.16985714285714,0.23085714285714,0.37385714285714,0.53685714285714,-,-
Tet_150,0.20785714285714,0.24185714285714,0.26285714285714,0.39085714285714,0.51485714285714,-,-
Tet_153,0.23385714285714,0.30585714285714,0.27685714285714,0.43885714285714,0.65085714285714,-,-
Tet_139,0.23085714285714,0.28085714285714,0.31585714285714,0.42285714285714,0.60485714285714,-,-
Tet_157,0.34485714285714,0.37785714285714,0.39385714285714,0.51285714285714,0.55785714285714,-,-
Tet_171,0.04085714285714,0.09785714285714,0.14585714285714,0.29585714285714,0.46985714285714,-,-
Tet_144,0.05985714285714,0.11585714285714,0.16085714285714,0.28885714285714,0.44285714285714,-,-
Tet_103,0.24985714285714,0.32285714285714,0.37785714285714,0.48085714285714,0.69385714285714,-,-
Tet_87,0.09085714285714,0.11785714285714,0.17085714285714,0.30585714285714,0.50185714285714,-,-
Tet_149,0.07985714285714,0.10785714285714,0.16085714285714,0.30285714285714,0.48585714285714,-,-
Tet_102,0.11385714285714,0.15385714285714,0.19185714285714,0.30385714285714,0.45485714285714,-,-
Tet_166,0.11885714285714,0.15985714285714,0.20085714285714,0.31585714285714,0.44485714285714,-,-
Tet_151,0.19985714285714,0.25185714285714,0.27985714285714,0.33085714285714,0.38485714285714,-,-
Tet_123,0.20685714285714,0.26085714285714,0.30985714285714,0.38085714285714,0.43885714285714,-,-
Tet_124,0.12085714285714,0.15585714285714,0.18985714285714,0.28185714285714,0.40385714285714,-,-
Tet_77,0.09385714285714,0.14685714285714,0.19285714285714,0.28585714285714,0.40385714285714,-,-
Tet_148,0.11385714285714,0.13485714285714,0.15985714285714,0.22585714285714,0.32585714285714,-,-
Tet_114,0.16885714285714,0.21285714285714,0.24485714285714,0.34285714285714,0.39685714285714,-,-
Tet_115,0.10285714285714,0.16785714285714,0.22685714285714,0.37785714285714,0.44085714285714,-,-
Tet_163,0.16085714285714,0.23485714285714,0.29285714285714,0.41685714285714,0.64785714285714,-,-
Tet_164,0.11585714285714,0.17285714285714,0.19385714285714,0.26585714285714,0.34585714285714,-,-
Tet_121,0.07285714285714,0.11185714285714,0.14285714285714,0.23185714285714,0.35885714285714,-,-
Tet_154,0.18785714285714,0.27785714285714,0.34985714285714,0.49785714285714,0.58885714285714,-,-
Tet_131,0.35785714285714,0.39885714285714,0.41285714285714,0.51785714285714,0.56085714285714,-,-
Tet_116,0.07085714285714,0.11485714285714,0.15085714285714,0.22185714285714,0.34485714285714,-,-
Tet_128,0.02485714285714,0.04985714285714,0.08185714285714,0.18785714285714,0.30685714285714,-,-
Tet_130,0.02685714285714,0.05285714285714,0.08085714285714,0.18085714285714,0.29485714285714,-,-
Tet_127,0.00185714285714,0.00685714285714,0.01585714285714,0.10185714285714,0.25785714285714,-,-
Tet_170,0.23085714285714,0.33685714285714,0.40685714285714,0.52685714285714,0.62685714285714,-,-
Tet_111,0.06685714285714,0.10885714285714,0.15685714285714,0.29485714285714,0.44985714285714,-,-
Tet_96,0.11085714285714,0.17385714285714,0.23285714285714,0.35785714285714,0.46385714285714,-,-
Tet_119,0.22385714285714,0.32685714285714,0.41985714285714,0.56585714285714,0.66885714285714,-,-
Tet_161,0.17385714285714,0.24285714285714,0.31185714285714,0.41485714285714,0.50685714285714,-,-
Tet_95,0.11085714285714,0.17785714285714,0.23385714285714,0.32185714285714,0.38385714285714,-,-
Tet_133,0.10685714285714,0.13085714285714,0.16185714285714,0.29785714285714,0.31985714285714,-,-
Tet_90,0.12685714285714,0.19085714285714,0.24885714285714,0.38885714285714,0.54385714285714,-,-
Tet_174,0.24385714285714,0.24285714285714,0.26785714285714,0.46385714285714,0.66785714285714,-,-
Tet_173,0.09785714285714,0.13085714285714,0.17585714285714,0.29585714285714,0.43085714285714,-,-
Tet_178,0.25685714285714,0.26285714285714,0.31685714285714,0.46085714285714,0.57085714285714,-,-
Tet_194,0.14485714285714,0.15985714285714,0.19685714285714,0.25785714285714,0.31085714285714,-,-
Tet_220,0.21485714285714,0.24985714285714,0.29485714285714,0.48185714285714,0.78685714285714,-,-
Tet_219,0.25985714285714,0.29485714285714,0.33585714285714,0.52685714285714,0.62785714285714,-,-
Cam_199,0.23585714285714,0.30485714285714,0.32585714285714,0.46885714285714,0.55285714285714,-,-
Cam_204,0.25585714285714,0.35485714285714,0.31285714285714,0.49385714285714,0.50885714285714,-,-
Cam_201,0.19985714285714,0.25585714285714,0.31985714285714,0.46785714285714,0.61385714285714,-,-
Cam_194,0.27185714285714,0.28585714285714,0.34185714285714,0.51285714285714,0.67885714285714,-,-
Cam_180,0.27085714285714,0.30385714285714,0.40085714285714,0.63685714285714,0.77985714285714,-,-
Cam_189,0.17685714285714,0.26885714285714,0.27485714285714,0.39485714285714,0.55485714285714,-,-
Cam_170,0.31685714285714,0.34585714285714,0.39785714285714,0.48685714285714,0.59685714285714,-,-
Cam_184,0.22085714285714,0.23485714285714,0.24885714285714,0.33485714285714,0.51285714285714,-,-
Cam_177,0.25185714285714,0.29985714285714,0.28885714285714,0.48285714285714,0.67785714285714,-,-
Cam_157,0.24085714285714,0.28185714285714,0.33185714285714,0.46485714285714,0.53085714285714,-,-
Cam_156,0.31785714285714,0.36185714285714,0.39385714285714,0.58485714285714,0.65485714285714,-,-
Cam_179,0.36885714285714,0.40485714285714,0.44185714285714,0.50485714285714,0.47885714285714,-,-
Cam_166,0.22085714285714,0.25685714285714,0.28885714285714,0.38585714285714,0.43985714285714,-,-
Cam_159,0.32585714285714,0.36485714285714,0.41185714285714,0.49785714285714,0.69385714285714,-,-
Cam_163,0.43585714285714,0.48385714285714,0.56585714285714,0.61785714285714,0.71385714285714,-,-
Cam_192,0.26485714285714,0.28085714285714,0.32785714285714,0.42185714285714,0.62185714285714,-,-
Tet_199,0.21385714285714,0.25685714285714,0.30185714285714,0.39685714285714,0.54985714285714,-,-
Tet_210,0.12585714285714,0.16985714285714,0.21085714285714,0.32985714285714,0.52085714285714,-,-
Tet_215,0.18685714285714,0.23785714285714,0.28685714285714,0.41185714285714,0.54985714285714,-,-
Kan_229,0.01782857142857,0.03882857142857,0.05682857142857,0.12082857142857,0.08082857142857,0.19082857142857,
Kan_259,0.06482857142857,0.11482857142857,0.15482857142857,0.26582857142857,0.24182857142857,0.32682857142857,
Kan_236,-0.01217142857143,-0.01117142857143,-0.01017142857143,0.00382857142857,0.05182857142857,0.09482857142857,
Kan_242,0.03382857142857,0.08082857142857,0.12382857142857,0.21282857142857,0.29482857142857,0.38382857142857,
Kan_247,0.07882857142857,0.12782857142857,0.17082857142857,0.28182857142857,0.24082857142857,0.33482857142857,
Kan_243,0.03982857142857,0.08782857142857,0.14182857142857,0.25282857142857,0.27582857142857,0.27182857142857,
Kan_245,0.03482857142857,0.07482857142857,0.11782857142857,0.23182857142857,0.22782857142857,0.19382857142857,
Kan_235,0.03482857142857,0.07382857142857,0.11382857142857,0.19782857142857,0.29882857142857,0.33282857142857,
Kan_230,0.02382857142857,0.06882857142857,0.11882857142857,0.21582857142857,0.25182857142857,0.32582857142857,
Kan_261,0.00582857142857,0.04082857142857,0.09382857142857,0.19182857142857,0.23082857142857,0.25382857142857,
Kan_216,0.02882857142857,0.06782857142857,0.10882857142857,0.20682857142857,0.22082857142857,0.31082857142857,
Kan_210,0.02482857142857,0.05582857142857,0.12582857142857,0.22082857142857,0.24982857142857,0.32582857142857,
Kan_211,0.02882857142857,0.07582857142857,0.11682857142857,0.21282857142857,0.25782857142857,0.28982857142857,
Kan_212,0.04982857142857,0.08982857142857,0.11682857142857,0.19182857142857,0.25882857142857,0.31482857142857,
Kan_263,-0.00217142857143,0.02182857142857,0.06482857142857,0.17782857142857,0.21282857142857,0.33482857142857,
Kan_255,0.02182857142857,0.06682857142857,0.10682857142857,0.21782857142857,0.27282857142857,0.34782857142857,
Kan_253,0.02182857142857,0.05382857142857,0.09482857142857,0.18082857142857,0.23682857142857,0.29482857142857,
Kan_257,0.01482857142857,0.04982857142857,0.08982857142857,0.21482857142857,0.24382857142857,0.27282857142857,
Kan_240,0.02582857142857,0.06482857142857,0.10682857142857,0.22982857142857,0.26682857142857,0.32882857142857,
Kan_260,0.00682857142857,0.02082857142857,0.05182857142857,0.16282857142857,0.23182857142857,0.28482857142857,
Kan_254,0.04282857142857,0.08382857142857,0.10682857142857,0.19182857142857,0.27082857142857,0.27482857142857,
Nor_262,0.04482857142857,0.08582857142857,0.12082857142857,0.20182857142857,0.27582857142857,0.29682857142857,
Nor_293,0.00182857142857,0.00182857142857,0.00182857142857,0.00482857142857,0.01382857142857,0.02082857142857,
Nor_300,-0.00117142857143,-0.00117142857143,-0.00117142857143,-0.00017142857143,-0.00017142857143,-0.00017142857143,
Nor_305,0.02482857142857,0.04682857142857,0.07282857142857,0.16082857142857,0.22482857142857,0.28482857142857,
Nor_294,0.03682857142857,0.05982857142857,0.08782857142857,0.20482857142857,0.27382857142857,0.29982857142857,
Nor_275,0.00982857142857,0.04182857142857,0.07282857142857,0.15882857142857,0.22382857142857,0.25482857142857,
Nor_301,0.03482857142857,0.06082857142857,0.08682857142857,0.19282857142857,0.26582857142857,0.29482857142857,
Nor_308,0.00782857142857,0.00982857142857,0.01082857142857,0.07582857142857,0.29282857142857,0.45382857142857,
Nor_323,0.04082857142857,0.08082857142857,0.10482857142857,0.17782857142857,0.23082857142857,0.29782857142857,
Nor_268,-0.00017142857143,0.00082857142857,0.00082857142857,0.01282857142857,0.11582857142857,0.19182857142857,
Nor_325,0.00982857142857,0.01882857142857,0.03482857142857,0.15782857142857,0.22282857142857,0.25382857142857,
Nor_292,0.02382857142857,0.05382857142857,0.08082857142857,0.15282857142857,0.23282857142857,0.30382857142857,
Nor_311,0.05782857142857,0.10282857142857,0.13882857142857,0.25182857142857,0.34582857142857,0.38382857142857,
Nor_276,0.01682857142857,0.04382857142857,0.07982857142857,0.16582857142857,0.26482857142857,0.30482857142857,
Nor_277,0.00182857142857,0.00682857142857,0.01482857142857,0.20482857142857,0.29882857142857,0.41582857142857,
Nor_285,0.14182857142857,0.17482857142857,0.20082857142857,0.27382857142857,0.29782857142857,0.39282857142857,
Nor_280,0.02282857142857,0.05982857142857,0.11182857142857,0.22082857142857,0.24882857142857,0.31282857142857,
Nor_289,-0.00217142857143,0.01682857142857,0.05382857142857,0.19682857142857,0.15182857142857,0.29582857142857,
Nor_299,0.00482857142857,0.00582857142857,0.00582857142857,0.00682857142857,0.04482857142857,0.14482857142857,
Nor_309,0.03882857142857,0.07382857142857,0.11182857142857,0.21182857142857,0.23082857142857,0.21782857142857,
Nor_281,0.01282857142857,0.04782857142857,0.08682857142857,0.18482857142857,0.26682857142857,0.35382857142857,
Nor_287,-0.00017142857143,0.00082857142857,0.00182857142857,0.03182857142857,0.12682857142857,0.27382857142857,
Nor_316,0.01682857142857,0.04382857142857,0.08282857142857,0.17182857142857,0.22682857142857,0.30282857142857,
Nor_313,0.04882857142857,0.08382857142857,0.12982857142857,0.22682857142857,0.25482857142857,0.29582857142857,
Nor_291,0.20582857142857,0.26682857142857,0.32582857142857,0.48682857142857,0.63482857142857,0.75082857142857,
Nor_307,0.13382857142857,0.19982857142857,0.24882857142857,0.35282857142857,0.48482857142857,0.54382857142857,
Nor_303,0.00482857142857,0.02582857142857,0.05682857142857,0.12882857142857,0.18582857142857,0.32082857142857,
Nor_288,0.00782857142857,0.04782857142857,0.10282857142857,0.24482857142857,0.44482857142857,0.52582857142857,
Nor_269,0.01482857142857,0.04182857142857,0.08282857142857,0.17682857142857,0.20582857142857,0.29582857142857,
Nor_321,0.04782857142857,0.09082857142857,0.13882857142857,0.22982857142857,0.09382857142857,0.04282857142857,
Nor_272,0.02682857142857,0.06582857142857,0.10982857142857,0.26882857142857,0.30082857142857,0.41682857142857,
Amp_253,0.08682857142857,0.13282857142857,0.16982857142857,0.21882857142857,0.25082857142857,0.26082857142857,
Amp_208,0.03782857142857,0.06782857142857,0.10682857142857,0.19282857142857,0.29582857142857,0.35182857142857,
Amp_207,0.06582857142857,0.08382857142857,0.11982857142857,0.20582857142857,0.14782857142857,0.10682857142857,
Amp_215,0.01582857142857,0.04382857142857,0.06682857142857,0.15982857142857,0.20882857142857,0.22782857142857,
Amp_204,0.07882857142857,0.09982857142857,0.12082857142857,0.19582857142857,0.21382857142857,0.29482857142857,
Amp_250,0.09182857142857,0.13582857142857,0.18882857142857,0.45082857142857,0.69482857142857,0.78782857142857,
Amp_213,0.01982857142857,0.05082857142857,0.09082857142857,0.18982857142857,0.25182857142857,0.32982857142857,
Amp_204,0.18082857142857,0.22682857142857,0.29982857142857,0.47382857142857,0.48382857142857,0.49882857142857,
Amp_216,0.23182857142857,0.26682857142857,0.29982857142857,0.44682857142857,0.45982857142857,0.52182857142857,
Amp_248,0.21382857142857,0.25082857142857,0.28482857142857,0.40582857142857,0.44982857142857,0.59582857142857,
Amp_201,0.13182857142857,0.18982857142857,0.21382857142857,0.27782857142857,0.26682857142857,0.28682857142857,
Amp_255,0.25082857142857,0.31782857142857,0.36182857142857,0.52682857142857,0.54382857142857,0.52382857142857,
Amp_224,0.16082857142857,0.21182857142857,0.26682857142857,0.42382857142857,0.54882857142857,0.60382857142857,
